公司代號,公司名稱,營業收入,營業毛利（毛損）,營業利益（損失）,營業外收入及支出,稅前淨利（淨損）,基本每股盈餘（元）,毛利率,營益率,業外稅前率,年季
1101,台泥,17724112.0,1585609.0,483889,-206042,277847,0.06,0.0895,0.0273,-0.7416,2016Q1
1102,亞泥,13038960.0,998231.0,406252,-123702,282550,0.06,0.0766,0.0312,-0.4378,2016Q1
1103,嘉泥,541218.0,-3330.0,-91274,-100254,-191528,-0.29,-0.0062,-0.1686,0.5234,2016Q1
1104,環泥,1105803.0,115471.0,31658,311221,342879,0.55,0.1044,0.0286,0.9077,2016Q1
1108,幸福,995636.0,190809.0,133019,-6225,126794,0.26,0.1916,0.1336,-0.0491,2016Q1
1109,信大,875999.0,68812.0,-26416,-162,-26578,-0.03,0.0786,-0.0302,0.0061,2016Q1
1110,東泥,383670.0,36523.0,15784,181488,197272,0.21,0.0952,0.0411,0.92,2016Q1
1201,味全,3518095.0,843425.0,-531354,371925,-159429,-0.21,0.2397,-0.151,-2.3329,2016Q1
1203,味王,1547878.0,356646.0,145828,-4175,141653,0.37,0.2304,0.0942,-0.0295,2016Q1
1210,大成,17743529.0,2416264.0,707467,-28851,678616,0.73,0.1362,0.0399,-0.0425,2016Q1
1213,大飲,152465.0,21316.0,3824,2270,6094,0.1,0.1398,0.0251,0.3725,2016Q1
1215,卜蜂,4255524.0,609586.0,317308,1290,318598,0.95,0.1432,0.0746,0.004,2016Q1
1216,統一,106667516.0,36522564.0,6561057,1419075,7980132,0.76,0.3424,0.0615,0.1778,2016Q1
1217,愛之味,906830.0,276809.0,-7030,-23238,-30268,-0.07,0.3052,-0.0078,0.7677,2016Q1
1218,泰山,1821955.0,293343.0,-14325,70242,55917,0.16,0.161,-0.0079,1.2562,2016Q1
1219,福壽,2633013.0,233118.0,32432,9939,42371,0.13,0.0885,0.0123,0.2346,2016Q1
1220,台榮,646025.0,93610.0,41415,4709,46124,0.19,0.1449,0.0641,0.1021,2016Q1
1225,福懋油,2554434.0,266397.0,141773,-4206,137567,0.43,0.1043,0.0555,-0.0306,2016Q1
1227,佳格,7422008.0,2375239.0,1074864,33915,1108779,1.11,0.32,0.1448,0.0306,2016Q1
1229,聯華,1310566.0,279532.0,147088,199921,347009,0.38,0.2133,0.1122,0.5761,2016Q1
1231,聯華食,1691729.0,384288.0,125521,25444,150965,0.84,0.2272,0.0742,0.1685,2016Q1
1232,大統益,3927503.0,384769.0,232356,-19414,212942,1.09,0.098,0.0592,-0.0912,2016Q1
1233,天仁,558307.0,319439.0,58433,2680,61113,0.55,0.5722,0.1047,0.0439,2016Q1
1234,黑松,1754858.0,405818.0,-76525,178681,102156,0.22,0.2313,-0.0436,1.7491,2016Q1
1235,興泰,19119.0,7044.0,2839,81683,84522,1.42,0.3684,0.1485,0.9664,2016Q1
1236,宏亞,604459.0,154508.0,32036,7857,39893,0.3,0.2556,0.053,0.197,2016Q1
1256,鮮活果汁-KY,535660.0,150206.0,58197,5579,63776,1.44,0.2804,0.1086,0.0875,2016Q1
1301,台塑,42782369.0,5448852.0,2879464,3773697,6653161,0.9,0.1274,0.0673,0.5672,2016Q1
1303,南亞,65469083.0,7626456.0,3448397,2893772,6342169,0.68,0.1165,0.0527,0.4563,2016Q1
1304,台聚,12738367.0,1546222.0,672401,-103149,569252,0.27,0.1214,0.0528,-0.1812,2016Q1
1305,華夏,3765844.0,566300.0,285050,-54699,230351,0.38,0.1504,0.0757,-0.2375,2016Q1
1307,三芳,3071065.0,902096.0,470037,-7654,462383,0.99,0.2937,0.1531,-0.0166,2016Q1
1308,亞聚,1333909.0,163883.0,112905,2812,115717,0.19,0.1229,0.0846,0.0243,2016Q1
1309,台達化,3689655.0,257531.0,90507,-20970,69537,0.15,0.0698,0.0245,-0.3016,2016Q1
1310,台苯,3517882.0,634936.0,532943,-30872,502071,0.78,0.1805,0.1515,-0.0615,2016Q1
1312,國喬,4570011.0,797789.0,486452,177641,664093,0.64,0.1746,0.1064,0.2675,2016Q1
1313,聯成,9067638.0,515215.0,102545,-69302,33243,0.03,0.0568,0.0113,-2.0847,2016Q1
1314,中石化,5310386.0,-455736.0,-758027,46481,-711546,-0.31,-0.0858,-0.1427,-0.0653,2016Q1
1315,達新,710957.0,142584.0,32787,1893,34680,0.16,0.2006,0.0461,0.0546,2016Q1
1316,上曜,123423.0,27768.0,-30128,-732,-30860,-0.22,0.225,-0.2441,0.0237,2016Q1
1319,東陽,5961500.0,1550920.0,757802,18224,776026,1.04,0.2602,0.1271,0.0235,2016Q1
1321,大洋,1002255.0,65963.0,-19404,22937,3533,0.02,0.0658,-0.0194,6.4922,2016Q1
1323,永裕,732152.0,202671.0,102822,579,103401,0.68,0.2768,0.1404,0.0056,2016Q1
1324,地球,284076.0,63524.0,13044,8421,21465,0.23,0.2236,0.0459,0.3923,2016Q1
1325,恆大,259931.0,68603.0,50790,-8577,42213,0.35,0.2639,0.1954,-0.2032,2016Q1
1326,台化,75799504.0,10590376.0,6997823,2099869,9097692,1.16,0.1397,0.0923,0.2308,2016Q1
1337,再生-KY,1234329.0,292439.0,166058,-4097,161961,0.44,0.2369,0.1345,-0.0253,2016Q1
1338,廣華-KY,1881133.0,534782.0,246441,-11947,234494,2.25,0.2843,0.131,-0.0509,2016Q1
1339,昭輝,581580.0,167382.0,96416,-36168,60248,0.71,0.2878,0.1658,-0.6003,2016Q1
1340,勝悅-KY,666825.0,220620.0,196831,8922,205753,1.51,0.3309,0.2952,0.0434,2016Q1
1402,遠東新,51595906.0,12729222.0,3823232,-258675,3564557,0.17,0.2467,0.0741,-0.0726,2016Q1
1410,南染,149850.0,59266.0,38440,161,38601,0.4,0.3955,0.2565,0.0042,2016Q1
1413,宏洲,465683.0,9292.0,-1248,-2071,-3319,-0.03,0.02,-0.0027,0.624,2016Q1
1414,東和,197066.0,11469.0,-5300,-538,-5838,-0.02,0.0582,-0.0269,0.0922,2016Q1
1416,廣豐,2021470.0,584579.0,313834,-33221,280613,1.46,0.2892,0.1553,-0.1184,2016Q1
1417,嘉裕,893036.0,139248.0,-125261,4160,-121101,-0.32,0.1559,-0.1403,-0.0344,2016Q1
1418,東華,499280.0,25329.0,-21080,-4019,-25099,-0.21,0.0507,-0.0422,0.1601,2016Q1
1419,新紡,304243.0,77722.0,1559,-18266,-16707,-0.04,0.2555,0.0051,1.0933,2016Q1
1423,利華,162036.0,13616.0,3928,-1173,2755,0.03,0.084,0.0242,-0.4258,2016Q1
1432,大魯閣,136443.0,89408.0,-80653,169942,89289,0.59,0.6553,-0.5911,1.9033,2016Q1
1434,福懋,10429595.0,1686294.0,982751,-32628,950123,0.38,0.1617,0.0942,-0.0343,2016Q1
1435,中福,5513.0,4858.0,-3680,-2483,-6163,-0.05,0.8812,-0.6675,0.4029,2016Q1
1436,華友聯,75959.0,21287.0,289,-19774,-19485,-0.32,0.2802,0.0038,1.0148,2016Q1
1437,勤益控,166401.0,126640.0,91326,-16201,75125,0.31,0.7611,0.5488,-0.2157,2016Q1
1438,三地開發,49.0,-21.0,-2243,821,-1422,-0.01,-0.4286,-45.7755,-0.5774,2016Q1
1439,雋揚,105613.0,4166.0,-3400,-361,-3761,-0.04,0.0394,-0.0322,0.096,2016Q1
1440,南紡,4202145.0,470716.0,-15663,42169,26506,0.02,0.112,-0.0037,1.5909,2016Q1
1441,大東,424735.0,15862.0,-30353,4116,-26237,-0.29,0.0373,-0.0715,-0.1569,2016Q1
1442,名軒,191135.0,48825.0,10136,3655,13791,0.03,0.2554,0.053,0.265,2016Q1
1443,立益物流,266860.0,-15772.0,-46650,-84427,-131077,-0.79,-0.0591,-0.1748,0.6441,2016Q1
1444,力麗,2407514.0,217587.0,91255,-89262,1993,0.0,0.0904,0.0379,-44.7878,2016Q1
1445,大宇,394594.0,52048.0,19794,-3287,16507,0.1,0.1319,0.0502,-0.1991,2016Q1
1446,宏和,224242.0,45307.0,3592,1319,4911,0.02,0.202,0.016,0.2686,2016Q1
1447,力鵬,3195263.0,32982.0,-118322,-114714,-233036,-0.22,0.0103,-0.037,0.4923,2016Q1
1449,佳和,647448.0,-4513.0,-98094,-16364,-114458,-0.82,-0.007,-0.1515,0.143,2016Q1
1451,年興,3071091.0,454567.0,262462,19669,282131,0.58,0.148,0.0855,0.0697,2016Q1
1452,宏益,499511.0,81294.0,54424,2740,57164,0.29,0.1627,0.109,0.0479,2016Q1
1453,大將,10635.0,-1593.0,-8720,14483,5763,0.06,-0.1498,-0.8199,2.5131,2016Q1
1454,台富,416455.0,43785.0,12301,-1861,10440,0.06,0.1051,0.0295,-0.1783,2016Q1
1455,集盛,2991825.0,131477.0,19826,-46,19780,0.03,0.0439,0.0066,-0.0023,2016Q1
1456,怡華,109237.0,15318.0,-10530,-15813,-26343,-0.28,0.1402,-0.0964,0.6003,2016Q1
1457,宜進,1186632.0,91925.0,25438,18183,43621,0.13,0.0775,0.0214,0.4168,2016Q1
1459,聯發,769048.0,51599.0,11482,-30310,-18828,-0.07,0.0671,0.0149,1.6098,2016Q1
1460,宏遠,2126259.0,478538.0,169276,-37600,131676,0.27,0.2251,0.0796,-0.2855,2016Q1
1463,強盛新,129079.0,27999.0,6961,24811,31772,0.2,0.2169,0.0539,0.7809,2016Q1
1464,得力,1853720.0,338411.0,58223,-12141,46082,0.4,0.1826,0.0314,-0.2635,2016Q1
1465,偉全,439188.0,83196.0,31791,-5504,26287,0.15,0.1894,0.0724,-0.2094,2016Q1
1466,聚隆,867981.0,22385.0,-37797,-12439,-50236,-0.42,0.0258,-0.0435,0.2476,2016Q1
1467,南緯,1671550.0,307777.0,28581,-45742,-17161,0.03,0.1841,0.0171,2.6655,2016Q1
1468,昶和,151961.0,39307.0,8941,-10197,-1256,-0.01,0.2587,0.0588,8.1186,2016Q1
1470,大統新創,183270.0,46256.0,20480,-826,19654,0.19,0.2524,0.1117,-0.042,2016Q1
1471,首利,285303.0,-11812.0,-79081,-8862,-87943,-0.44,-0.0414,-0.2772,0.1008,2016Q1
1472,三洋實業,137863.0,-23334.0,99712,-3107,96605,1.13,-0.1693,0.7233,-0.0322,2016Q1
1473,台南,2849152.0,679101.0,231138,-2257,228881,1.22,0.2384,0.0811,-0.0099,2016Q1
1474,弘裕,848203.0,111502.0,39296,-938,38358,0.25,0.1315,0.0463,-0.0245,2016Q1
1475,業旺,46580.0,-410.0,-12918,10446,-2472,-0.17,-0.0088,-0.2773,-4.2257,2016Q1
1476,儒鴻,5590471.0,1492943.0,934279,-133084,801195,2.47,0.2671,0.1671,-0.1661,2016Q1
1477,聚陽,6309426.0,1457712.0,779418,3950,783368,3.22,0.231,0.1235,0.005,2016Q1
1503,士電,4926396.0,1073520.0,428973,64680,493653,0.72,0.2179,0.0871,0.131,2016Q1
1504,東元,11678422.0,3170846.0,1033366,28390,1061756,0.34,0.2715,0.0885,0.0267,2016Q1
1506,正道,413601.0,80559.0,16540,-5921,10619,0.05,0.1948,0.04,-0.5576,2016Q1
1512,瑞利,1051758.0,143948.0,20737,-16918,3819,-0.13,0.1369,0.0197,-4.43,2016Q1
1513,中興電,3419627.0,551906.0,198593,6821,205414,0.36,0.1614,0.0581,0.0332,2016Q1
1514,亞力,1134443.0,192768.0,87741,4893,92634,0.41,0.1699,0.0773,0.0528,2016Q1
1515,力山,762051.0,183203.0,8359,-4208,4151,0.01,0.2404,0.011,-1.0137,2016Q1
1516,川飛,164573.0,5546.0,1746,14924,16670,0.71,0.0337,0.0106,0.8953,2016Q1
1517,利奇,702112.0,89539.0,-8363,17577,9214,0.03,0.1275,-0.0119,1.9076,2016Q1
1519,華城,1035936.0,188270.0,-1860,-35468,-37328,-0.13,0.1817,-0.0018,0.9502,2016Q1
1521,大億,1432515.0,269967.0,133778,38472,172250,2.05,0.1885,0.0934,0.2233,2016Q1
1522,堤維西,4065653.0,941268.0,309605,31819,341424,0.74,0.2315,0.0762,0.0932,2016Q1
1524,耿鼎,614641.0,151701.0,86010,-26116,59894,0.28,0.2468,0.1399,-0.436,2016Q1
1525,江申,261807.0,27075.0,4130,127878,132008,1.9,0.1034,0.0158,0.9687,2016Q1
1526,日馳,194784.0,53947.0,24615,-13994,10621,0.22,0.277,0.1264,-1.3176,2016Q1
1527,鑽全,970113.0,316033.0,238085,-32108,205977,1.24,0.3258,0.2454,-0.1559,2016Q1
1528,恩德,787190.0,266375.0,22209,1642,23851,0.15,0.3384,0.0282,0.0688,2016Q1
1529,樂事綠能,94958.0,21717.0,13887,3712,17599,0.06,0.2287,0.1462,0.2109,2016Q1
1530,亞崴,744117.0,155185.0,41101,-11754,29347,0.25,0.2085,0.0552,-0.4005,2016Q1
1531,高林股,657959.0,125364.0,23567,-11195,12372,0.04,0.1905,0.0358,-0.9049,2016Q1
1532,勤美,3517317.0,942403.0,462142,-44013,418129,0.48,0.2679,0.1314,-0.1053,2016Q1
1533,車王電,581759.0,205031.0,47979,-12074,35905,0.29,0.3524,0.0825,-0.3363,2016Q1
1535,中宇,2409630.0,227617.0,105580,21084,126664,0.58,0.0945,0.0438,0.1665,2016Q1
1536,和大,1428267.0,549829.0,368792,-47826,320966,1.1,0.385,0.2582,-0.149,2016Q1
1537,廣隆,1601714.0,380301.0,269482,-12815,256667,2.29,0.2374,0.1682,-0.0499,2016Q1
1538,正峰,163311.0,35067.0,-15556,4200,-11356,-0.14,0.2147,-0.0953,-0.3698,2016Q1
1539,巨庭,728957.0,127003.0,94374,-23404,70970,0.89,0.1742,0.1295,-0.3298,2016Q1
1540,喬福,143006.0,34656.0,19494,-4064,15430,0.16,0.2423,0.1363,-0.2634,2016Q1
1541,錩泰,862880.0,215081.0,130669,-21498,109171,1.13,0.2493,0.1514,-0.1969,2016Q1
1558,伸興,1225525.0,328111.0,171400,-47766,123634,1.46,0.2677,0.1399,-0.3864,2016Q1
1560,中砂,934505.0,254272.0,118522,-1616,116906,0.69,0.2721,0.1268,-0.0138,2016Q1
1568,倉佑,632526.0,113183.0,64949,-3279,61670,0.39,0.1789,0.1027,-0.0532,2016Q1
1582,信錦,2047307.0,504398.0,232193,-9423,222770,1.02,0.2464,0.1134,-0.0423,2016Q1
1583,程泰,1352319.0,362939.0,128725,-46972,81753,0.55,0.2684,0.0952,-0.5746,2016Q1
1589,永冠-KY,1912870.0,654034.0,389966,14293,404259,2.51,0.3419,0.2039,0.0354,2016Q1
1590,亞德客-KY,2270012.0,1135840.0,517869,93766,611635,2.45,0.5004,0.2281,0.1533,2016Q1
1597,直得,217407.0,73910.0,20740,2961,23701,0.35,0.34,0.0954,0.1249,2016Q1
1598,岱宇,1152162.0,357515.0,127418,-24108,103310,0.9,0.3103,0.1106,-0.2334,2016Q1
1603,華電,571010.0,38989.0,-2209,89610,87401,0.34,0.0683,-0.0039,1.0253,2016Q1
1604,聲寶,2647114.0,677672.0,106055,170239,276294,0.51,0.256,0.0401,0.6162,2016Q1
1605,華新,31928919.0,2146512.0,1175859,102557,1278416,0.26,0.0672,0.0368,0.0802,2016Q1
1608,華榮,1709386.0,70530.0,26586,-35490,-8904,-0.01,0.0413,0.0156,3.9858,2016Q1
1609,大亞,3198422.0,155786.0,-54261,-104968,-159229,-0.26,0.0487,-0.017,0.6592,2016Q1
1611,中電,695903.0,159620.0,8299,-11830,-3531,-0.01,0.2294,0.0119,3.3503,2016Q1
1612,宏泰,729961.0,49456.0,8825,231,9056,0.01,0.0678,0.0121,0.0255,2016Q1
1614,三洋電,1484711.0,272880.0,88169,-1192,86977,0.27,0.1838,0.0594,-0.0137,2016Q1
1615,大山,518388.0,26164.0,-8832,-879,-9711,-0.09,0.0505,-0.017,0.0905,2016Q1
1616,億泰,685296.0,36098.0,-14586,5003,-9583,-0.05,0.0527,-0.0213,-0.5221,2016Q1
1617,榮星,599902.0,73583.0,18620,-16629,1991,0.01,0.1227,0.031,-8.3521,2016Q1
1618,合機,408857.0,8856.0,-11378,-442,-11820,-0.05,0.0217,-0.0278,0.0374,2016Q1
1626,艾美特-KY,2853835.0,573741.0,65054,-14947,50107,0.28,0.201,0.0228,-0.2983,2016Q1
1702,南僑,3715766.0,1377946.0,449614,-25862,423752,1.16,0.3708,0.121,-0.061,2016Q1
1707,葡萄王,2008974.0,1773590.0,480069,16877,496946,2.17,0.8828,0.239,0.034,2016Q1
1708,東鹼,1010211.0,276332.0,143115,-16569,126546,0.55,0.2735,0.1417,-0.1309,2016Q1
1709,和益,2420811.0,506194.0,310846,-62586,248260,0.44,0.2091,0.1284,-0.2521,2016Q1
1710,東聯,3435600.0,224280.0,43819,-203205,-159386,-0.11,0.0653,0.0128,1.2749,2016Q1
1711,永光,2294258.0,589205.0,193128,5605,198733,0.3,0.2568,0.0842,0.0282,2016Q1
1712,興農,4200829.0,1143193.0,180068,-10080,169988,0.46,0.2721,0.0429,-0.0593,2016Q1
1713,國化,135849.0,23742.0,11053,8541,19594,0.12,0.1748,0.0814,0.4359,2016Q1
1714,和桐,6968835.0,719567.0,210595,12191,222786,0.1,0.1033,0.0302,0.0547,2016Q1
1717,長興,8564463.0,2082112.0,738010,-74295,663715,0.55,0.2431,0.0862,-0.1119,2016Q1
1720,生達,859024.0,369109.0,96124,6462,102586,0.45,0.4297,0.1119,0.063,2016Q1
1721,三晃,1046008.0,211475.0,143845,-17078,126767,0.46,0.2022,0.1375,-0.1347,2016Q1
