代號,名稱,成交,漲跌 價,漲跌 幅,平均 EPS (元),16Q2 EPS (元),16Q3 EPS (元),16Q4 EPS (元),17Q1 EPS (元),17Q2 EPS (元),17Q3 EPS (元),17Q4 EPS (元),18Q1 EPS (元),18Q2 EPS (元),18Q3 EPS (元),18Q4 EPS (元),19Q1 EPS (元),季度,13Q2 EPS (元),13Q3 EPS (元),13Q4 EPS (元),14Q1 EPS (元),14Q2 EPS (元),14Q3 EPS (元),14Q4 EPS (元),15Q1 EPS (元),15Q2 EPS (元),15Q3 EPS (元),15Q4 EPS (元),16Q1 EPS (元)
3297,杭特,32.2,-1.8,-5.29,-0.27,0.08,-0.33,-0.31,-0.66,-0.26,-0.44,-0.5,-0.22,0.27,-0.31,-0.34,-0.23,2019Q1,,,,,,,,,,,,
3322,建舜電,12.6,-0.35,-2.7,0.09,-0.42,-0.18,-0.21,-0.35,-0.1,-0.45,-0.39,-1.09,-0.04,4.68,0.14,-0.49,2019Q1,,,,,,,,,,,,
3323,加百裕,27.95,-0.7,-2.44,0.41,-0.02,0.34,0.55,0.12,0.79,0.71,0.63,0.16,1.34,0.66,0.23,-0.62,2019Q1,,,,,,,,,,,,
3325,旭品,14.5,-0.45,-3.01,-0.07,-0.03,0.13,0.44,-0.26,-0.41,-0.14,-0.25,-0.54,-0.2,0.28,0.13,0.01,2019Q1,,,,,,,,,,,,
3349,寶德,18.25,0,0,,,,,,,,,,,,,,2019Q1,,,,,,,,,,,,
3354,律勝,16.55,+0.15,+0.91,0.15,-0.12,-0.06,0.47,-0.53,0.14,0.42,0.42,0.09,0.5,0.42,0.09,-0.02,2019Q1,,,,,,,,,,,,
代號,名稱,成交,漲跌 價,漲跌 幅,平均 EPS (元),16Q2 EPS (元),16Q3 EPS (元),16Q4 EPS (元),17Q1 EPS (元),17Q2 EPS (元),17Q3 EPS (元),17Q4 EPS (元),18Q1 EPS (元),18Q2 EPS (元),18Q3 EPS (元),18Q4 EPS (元),19Q1 EPS (元),2019Q1,,,,,,,,,,,,
3360,尚立,12.65,-0.2,-1.56,0.13,0.15,0.46,0.47,0.26,0.06,-0.26,-0.44,0.02,0.28,0.12,0.16,0.25,2019Q1,,,,,,,,,,,,
3363,上詮,170,-10,-5.56,0.45,0.01,0.34,0.39,0.5,0.31,0.31,-0.31,0.23,0.37,0.62,1.25,1.42,2019Q1,,,,,,,,,,,,
3372,典範,12,-0.2,-1.64,-0.36,-0.14,-0.25,-0.11,-0.44,-0.28,-1.3,-0.09,-0.12,-0.04,-0.27,-1.13,-0.1,2019Q1,,,,,,,,,,,,
3373,熱映,20.1,+0.35,+1.77,0.08,0.5,0.12,-0.27,0.01,0.29,0.12,-0.11,0.01,0.23,0.1,-0.02,0.02,2019Q1,,,,,,,,,,,,
3466,德晉,38.4,+3.45,+9.87,-0.24,0.09,-0.42,0.27,-0.19,-0.49,-0.95,-1.19,-1.21,0.21,0.34,0.2,0.51,2019Q1,,,,,,,,,,,,
3489,森寶,22.5,-0.65,-2.81,0.18,0.15,1.02,0.53,-0.13,0.06,0.06,-0.08,0.13,0.24,0.1,0.07,0.03,2019Q1,,,,,,,,,,,,
3498,陽程,34.7,-1.8,-4.93,-0.03,0.04,-0.41,0.18,0.09,0.57,0.16,-0.02,-0.26,-0.05,0.14,-0.41,-0.36,2019Q1,,,,,,,,,,,,
3508,位速,21,-0.7,-3.23,-0.5,-1.92,-1.84,-1.8,-1.03,-0.77,0.15,2.49,0.38,-0.83,-0.14,-0.37,-0.36,2019Q1,,,,,,,,,,,,
3511,矽瑪,21.45,-0.95,-4.24,-0.31,-0.89,-1.7,-0.47,-0.71,-0.36,-0.15,-1.36,-0.46,-0.04,0.72,1.09,0.65,2019Q1,,,,,,,,,,,,
3521,鴻翊,12,+0.05,+0.42,-0.17,0.02,-0.07,0.1,-0.44,-0.3,-0.46,-0.21,-0.25,-0.11,-0.15,-0.03,-0.12,2019Q1,,,,,,,,,,,,
3522,御嵿,16.7,+0.2,+1.21,-0.14,0.01,-0.12,-0.49,-0.3,-0.66,-1.09,0.68,-0.04,-0.22,-0.77,1.34,0.01,2019Q1,,,,,,,,,,,,
3523,迎輝,19.95,-0.5,-2.44,-0.21,-0.96,-1.1,-1.84,-1.04,-1.01,8.32,-0.71,-0.84,-0.83,-1.2,-0.86,-0.47,2019Q1,,,,,,,,,,,,
3540,曜越,26.7,-0.35,-1.29,0.43,0.22,0.38,0.23,0.48,0.32,0.66,0.35,0.9,0.6,0.41,0.14,0.51,2019Q1,,,,,,,,,,,,
3541,西柏,26.75,-0.55,-2.01,1.36,1.68,1.4,1.86,1.1,1.47,1.77,1.31,0.41,0.95,1.03,1.85,1.52,2019Q1,,,,,,,,,,,,
3555,博士旺,26.5,+2.3,+9.5,0.12,0.1,-0.17,0.25,0.13,0.45,0.28,1.39,-0.09,-0.63,0.68,-0.49,-0.45,2019Q1,,,,,,,,,,,,
3609,三一東林,44,-1.15,-2.55,-0.01,0.33,-0.03,-1.76,0.01,0.29,0.14,0.05,0.14,0.34,0.21,0.04,0.13,2019Q1,,,,,,,,,,,,
3623,富晶通,16.65,-0.45,-2.63,0.79,1.24,1.13,1.26,0.57,0.8,0.89,0.73,0.57,0.78,0.55,0.67,0.32,2019Q1,,,,,,,,,,,,
3625,西勝,13.5,-0.55,-3.91,0.41,0.33,0.75,0.72,0.25,0.43,0.68,0.67,0.07,0.24,0.36,0.58,-0.12,2019Q1,,,,,,,,,,,,
代號,名稱,成交,漲跌 價,漲跌 幅,平均 EPS (元),16Q2 EPS (元),16Q3 EPS (元),16Q4 EPS (元),17Q1 EPS (元),17Q2 EPS (元),17Q3 EPS (元),17Q4 EPS (元),18Q1 EPS (元),18Q2 EPS (元),18Q3 EPS (元),18Q4 EPS (元),19Q1 EPS (元),2019Q1,,,,,,,,,,,,
3629,地心引力,18,-0.8,-4.26,-1.12,-1.62,-1.66,-3.31,-1.36,-2.58,-1.02,-0.29,-0.4,-0.45,-0.26,-0.31,-0.12,2019Q1,,,,,,,,,,,,
3630,新鉅科,19.6,-0.85,-4.16,-0.8,-1.51,-1.5,-0.66,-0.55,-1.35,-1.39,-1.37,-1.2,-0.82,0.19,-0.13,0.64,2019Q1,,,,,,,,,,,,
3631,晟楠,28.9,-0.7,-2.36,-0.03,-0.09,0,0.07,-0.32,0.02,0.11,-0.01,-0.33,0.13,-0.12,0.12,0.06,2019Q1,,,,,,,,,,,,
3632,研勤,11.95,0,0,-0.47,-0.64,-1.22,-0.74,-0.74,-0.35,0.01,-0.28,-0.21,-0.16,-0.22,-0.66,-0.44,2019Q1,,,,,,,,,,,,
3666,光耀,30.8,+0.4,+1.32,-0.05,0.04,-0.17,0.54,-0.78,0.51,1.17,0.47,-0.45,-0.67,-0.26,-0.46,-0.51,2019Q1,,,,,,,,,,,,
3672,康聯訊,17.4,-0.35,-1.97,0.23,0.59,0.61,0.51,0.24,0.38,-0.04,0.11,0.21,0.08,-0.14,0.18,0.01,2019Q1,,,,,,,,,,,,
3685,元創精密,11.75,-0.15,-1.26,0.18,0.28,0.03,0.08,-0.12,0,-0.01,0.5,0.2,0.25,0.75,0.17,-0.02,2019Q1,,,,,,,,,,,,
3691,碩禾,57.2,-1.7,-2.89,0.06,6.96,9.19,0.23,0.64,1.9,1.41,-7.41,1.8,1.02,-5.24,-13.41,3.58,2019Q1,,,,,,,,,,,,
3707,漢磊,33.45,-1.35,-3.88,-0.21,-0.48,-0.72,-0.53,-0.57,-0.11,-0.02,0.03,0.01,0.25,0.13,-0.13,-0.38,2019Q1,,,,,,,,,,,,
3710,連展投控,8.81,-0.24,-2.65,-0.34,,,0,0,0,0,-0.03,-0.95,-0.9,0.27,-0.71,-1.07,2019Q1,,,,,,,,,,,,
3713,新晶投控,18.05,+0.1,+0.56,-0.52,,,,,,,,,,,-1.16,0.12,2019Q1,,,,,,,,,,,,
4120,友華,44.1,-0.55,-1.23,1.09,0.87,0.94,1.61,2.02,1.24,1.88,0.15,1.54,0.11,0.97,0.22,1.5,2019Q1,,,,,,,,,,,,
4121,優盛,13.7,+0.45,+3.4,0.08,-0.22,-0.09,0.66,-0.4,0.29,0.36,0.12,0,0.16,0.08,-0.02,0.07,2019Q1,,,,,,,,,,,,
4123,晟德,34.6,-0.5,-1.42,1.48,-0.21,0.7,-0.26,-0.07,-0.06,0.15,0.76,1.41,0.41,4.02,11.58,-0.62,2019Q1,,,,,,,,,,,,
4128,中天,22.65,-0.5,-2.16,-0.07,-0.15,-0.08,-0.17,1.68,-0.26,0.58,-0.73,-0.35,-0.23,-0.52,-0.53,-0.02,2019Q1,,,,,,,,,,,,
4131,浩泰,32.5,0,0,-0.15,-0.18,-0.19,-0.23,-0.13,-0.16,-0.14,-0.13,-0.13,-0.13,-0.12,-0.17,-0.07,2019Q1,,,,,,,,,,,,
4139,馬光-KY,28.8,-0.2,-0.69,0.01,-0.47,-0.27,-0.43,0.01,0.18,0.23,0.66,-0.12,-0.25,0.58,0.44,-0.49,2019Q1,,,,,,,,,,,,
4147,中裕,78.9,+1.1,+1.41,-0.39,-0.28,-0.2,-0.44,-0.32,-0.69,-0.42,-0.67,0.51,0.24,-1.42,-0.61,-0.36,2019Q1,,,,,,,,,,,,
代號,名稱,成交,漲跌 價,漲跌 幅,平均 EPS (元),16Q2 EPS (元),16Q3 EPS (元),16Q4 EPS (元),17Q1 EPS (元),17Q2 EPS (元),17Q3 EPS (元),17Q4 EPS (元),18Q1 EPS (元),18Q2 EPS (元),18Q3 EPS (元),18Q4 EPS (元),19Q1 EPS (元),2019Q1,,,,,,,,,,,,
4154,樂威科-KY,18.1,+0.05,+0.28,-0.32,-0.56,1.56,-0.74,-0.43,-0.41,-0.31,-0.81,-0.04,-0.39,0.13,-1.8,-0.03,2019Q1,,,,,,,,,,,,
4157,太景*-KY,9.43,-0.08,-0.84,0.02,-0.05,-0.09,-0.08,-0.08,1.36,-0.06,-0.18,-0.04,-0.14,-0.17,-0.13,-0.08,2019Q1,,,,,,,,,,,,
4168,醣聯,16.95,-0.1,-0.59,-0.66,-0.35,-0.3,-0.45,-0.39,-0.51,-0.47,-0.55,-0.9,-1.31,-0.68,-1.3,-0.75,2019Q1,,,,,,,,,,,,
4171,瑞基,18.4,-0.05,-0.27,-0.08,-0.05,-0.28,-0.61,-0.45,0.09,-0.17,-0.86,0.18,0.48,0.11,0.06,0.57,2019Q1,,,,,,,,,,,,
4174,浩鼎,47.5,-1.55,-3.16,-1.74,-0.69,-2.16,-1.63,-2.37,-1.64,-1.97,-2.1,-1.52,-0.81,-2.4,-2.33,-1.23,2019Q1,,,,,,,,,,,,
4188,安克,13.4,-0.2,-1.47,-0.25,-0.36,-0.26,-0.26,-0.27,-0.27,-0.24,-0.33,0.01,-0.19,-0.35,-0.32,-0.11,2019Q1,,,,,,,,,,,,
4192,杏國,27.9,+0.4,+1.45,-0.86,-1.07,-0.92,0.07,-0.9,-0.9,-0.92,-0.97,-0.74,-0.99,-1.02,-1.22,-0.76,2019Q1,,,,,,,,,,,,
4198,欣大健康,30.95,+0.55,+1.81,-1.28,-0.85,-0.95,-0.93,-0.91,-2.23,-2.29,-0.66,-1.99,-1.28,-1.02,-1.31,-0.9,2019Q1,,,,,,,,,,,,
4304,勝昱,8.49,+0.12,+1.43,-0.4,-0.27,-0.34,-0.26,-0.36,-0.74,-0.47,-0.53,-0.19,-0.56,-0.52,-0.54,-0.08,2019Q1,,,,,,,,,,,,
4402,郡都開發,20.8,-0.7,-3.26,0.38,-0.52,2.5,-0.24,-0.4,-0.41,-0.6,0.37,-0.77,-2.32,-1.01,-0.4,8.33,2019Q1,,,,,,,,,,,,
4406,新昕纖,9.05,+0.26,+2.96,0,0.25,-0.08,0.06,-0.05,0.02,0,-0.01,-0.15,0.1,0.04,-0.08,-0.08,2019Q1,,,,,,,,,,,,
4419,皇家美食,47.5,-1.25,-2.56,-0.01,0.15,-0.59,-0.28,-0.26,3.01,-0.96,-0.17,-0.2,-0.2,-0.24,-0.23,-0.16,2019Q1,,,,,,,,,,,,
4430,耀億,18.2,+0.2,+1.11,0.36,0.14,-0.03,0.83,0.54,-0.13,-0.32,0.25,0.53,0.82,0.52,0.7,0.41,2019Q1,,,,,,,,,,,,
4503,金雨,43.15,+0.15,+0.35,0.21,0.18,0,0.03,0.31,0.34,0.35,0.09,0.18,0.4,0.13,0.22,0.24,2019Q1,,,,,,,,,,,,
4513,福裕,23.75,-1,-4.04,0.06,-0.13,-0.41,-0.05,-0.05,-0.23,0.31,0.24,0.01,0.89,0.37,0,-0.24,2019Q1,,,,,,,,,,,,
4523,永彰,29.5,-0.3,-1.01,-0.42,0.16,0.29,-0.35,-0.68,-0.13,-0.35,-0.7,-0.32,-0.33,-0.75,-1.12,-0.75,2019Q1,,,,,,,,,,,,
4529,淳紳,4.85,-0.25,-4.9,-1,-0.12,-0.49,-1.64,-1.02,-1.15,-1.31,-2.36,-1.09,-0.69,-0.81,-0.57,-0.69,2019Q1,,,,,,,,,,,,
4530,宏易,11.7,0,0,0.25,-0.46,4.02,0.01,-0.36,-0.08,-0.04,-0.06,0.17,-0.01,-0.09,0.03,-0.1,2019Q1,,,,,,,,,,,,
代號,名稱,成交,漲跌 價,漲跌 幅,平均 EPS (元),16Q2 EPS (元),16Q3 EPS (元),16Q4 EPS (元),17Q1 EPS (元),17Q2 EPS (元),17Q3 EPS (元),17Q4 EPS (元),18Q1 EPS (元),18Q2 EPS (元),18Q3 EPS (元),18Q4 EPS (元),19Q1 EPS (元),2019Q1,,,,,,,,,,,,
4577,達航科技,18.7,+0.25,+1.36,,,,,,,,,,,,,,2019Q1,,,,,,,,,,,,
4609,唐鋒,7.83,-0.07,-0.89,-0.21,0.01,0.45,-0.51,-0.67,-0.53,0.04,-0.2,-0.56,-0.58,0.29,-0.44,0.18,2019Q1,,,,,,,,,,,,
4726,永昕,32,-0.3,-0.93,-0.46,-0.48,-0.21,-0.21,-0.66,-0.21,0.2,-1.04,-0.64,-0.51,-0.51,-0.85,-0.44,2019Q1,,,,,,,,,,,,
4743,合一,60.4,-1.7,-2.74,-0.17,-0.13,0.42,-0.18,-0.21,-0.2,-0.17,-0.23,-0.29,-0.09,-0.57,-0.25,-0.16,2019Q1,,,,,,,,,,,,
4804,大略-KY,3.38,-0.02,-0.59,0.02,2.39,0.07,2.15,0.45,1.17,0.02,0.44,0.03,-0.45,-3.18,-2.92,0.1,2019Q1,,,,,,,,,,,,
4806,桂田文創,9.38,-0.72,-7.13,-1.91,-0.51,-0.08,1.04,0.65,0.75,-0.57,-12.71,0.22,-0.14,-0.62,-8.86,-2.04,2019Q1,,,,,,,,,,,,
4923,力士,30,+1,+3.45,,,,,,,,,,,,,,2019Q1,,,,,,,,,,,,
4946,辣椒,121,+7,+6.14,0.08,-1.24,-0.77,0.28,0.1,1.94,0.07,0.67,-0.32,0.9,-0.65,0.16,-0.2,2019Q1,,,,,,,,,,,,
4950,金耘國際,18.05,+1.45,+8.73,-0.54,0.16,0.54,1.28,-0.94,-1.16,-0.34,-1.17,-0.99,-0.17,-0.21,-1.09,-2.38,2019Q1,,,,,,,,,,,,
4971,IET-KY,114,-8,-6.56,0.64,1.05,0.57,0.64,0.49,1.18,0.9,0.98,1.09,0.01,0.19,0.14,0.46,2019Q1,,,,,,,,,,,,
4991,環宇-KY,100,-0.5,-0.5,1.07,1.15,1.67,0.99,1.35,0.91,1.49,1.07,1.06,1.16,1.14,0.66,0.17,2019Q1,,,,,,,,,,,,
5011,久陽,14.7,-0.3,-2,0.06,0.58,0.07,-0.27,-0.89,-0.86,0.12,0.46,0.14,0.32,0.41,0.44,0.25,2019Q1,,,,,,,,,,,,
5205,中茂,37.15,-0.95,-2.49,-0.14,-0.36,-0.2,-0.34,-0.18,-0.38,-0.21,0.13,0.44,-0.24,-0.32,0.18,-0.15,2019Q1,,,,,,,,,,,,
5210,寶碩,25.7,+2.3,+9.83,-0.07,0.26,-0.02,0.19,-0.19,-0.2,-0.34,0.02,-0.11,-0.38,-0.16,0.37,-0.23,2019Q1,,,,,,,,,,,,
5211,蒙恬,23.4,-0.35,-1.47,0.09,0.19,0.17,0.2,0.16,0.15,0.13,0.09,0.03,0.01,-0.01,0,-0.03,2019Q1,,,,,,,,,,,,
5223,安力-KY,23.3,-0.15,-0.64,0.88,,,1.8,1.15,0.18,0.51,0.4,0.3,0.93,1.81,1.32,0.43,2019Q1,,,,,,,,,,,,
5227,立凱-KY,30.75,-1,-3.15,-0.54,-0.12,0.43,-0.13,-0.27,-0.3,0.13,-0.55,-0.77,-1.55,-1.67,-1.26,-0.46,2019Q1,,,,,,,,,,,,
5228,鈺鎧,15.3,-0.2,-1.29,,,,,,,,,,,,,,2019Q1,,,,,,,,,,,,
代號,名稱,成交,漲跌 價,漲跌 幅,平均 EPS (元),16Q2 EPS (元),16Q3 EPS (元),16Q4 EPS (元),17Q1 EPS (元),17Q2 EPS (元),17Q3 EPS (元),17Q4 EPS (元),18Q1 EPS (元),18Q2 EPS (元),18Q3 EPS (元),18Q4 EPS (元),19Q1 EPS (元),2019Q1,,,,,,,,,,,,
5245,智晶,21.9,+0.65,+3.06,1.11,1.68,1.25,1.29,1.56,1.31,1.69,1.63,1.22,0.74,0.56,0.54,-0.2,2019Q1,,,,,,,,,,,,
5272,笙科,19.8,-0.6,-2.94,0.2,0.37,0.42,0.45,0.32,0.44,0.56,0.33,0.01,0.05,-0.12,-0.26,-0.18,2019Q1,,,,,,,,,,,,
5301,寶得利,6.23,-0.69,-9.97,-0.35,-0.25,-0.47,-0.72,-0.35,-0.31,-0.43,-1.39,-0.23,-0.03,0.01,0.01,0.01,2019Q1,,,,,,,,,,,,
5302,太欣,7.5,-0.12,-1.57,-0.05,-0.05,-0.04,-0.03,0.22,-0.1,-0.11,-0.12,-0.09,-0.11,0,-0.1,-0.07,2019Q1,,,,,,,,,,,,
5345,天揚,23.65,+0.15,+0.64,-0.3,0.59,0.27,-1.24,0.27,-0.58,0.02,-1.07,-0.21,-0.18,-1.12,-0.5,0.2,2019Q1,,,,,,,,,,,,
5348,正能量智能,22.7,+0.75,+3.42,0.19,-0.5,-0.54,-0.15,-0.55,-0.42,-0.22,-0.29,-0.35,6.38,-0.33,-0.5,-0.27,2019Q1,,,,,,,,,,,,
5351,鈺創,23.45,-0.65,-2.7,-0.33,-0.16,-0.36,-0.27,-0.51,-0.3,-0.23,-0.22,-0.37,-0.16,-0.23,-0.73,-0.45,2019Q1,,,,,,,,,,,,
5355,佳總,8.48,-0.02,-0.24,-0.1,-0.02,-0.08,0.13,-0.09,-0.04,-0.18,-0.15,-0.2,-0.03,-0.13,-0.25,-0.11,2019Q1,,,,,,,,,,,,
5364,力麗店,22.75,+0.3,+1.34,-0.24,0.45,1.03,0.61,-0.57,-0.36,-0.18,-0.56,-1.8,-0.87,0.39,-0.17,-0.81,2019Q1,,,,,,,,,,,,
5468,凱鈺,17.2,+0.55,+3.3,-0.28,-0.18,-0.3,-0.46,-0.27,-0.24,-0.52,-0.39,-0.16,-0.13,-0.08,-0.4,-0.18,2019Q1,,,,,,,,,,,,
5475,德宏,10.85,-0.15,-1.36,-0.29,-0.87,-0.56,-2.24,0.39,0.14,0.01,0.27,0.18,0.2,-0.16,-0.25,-0.57,2019Q1,,,,,,,,,,,,
5481,新華,28.3,+1.45,+5.4,0.27,-0.07,0.12,0.93,0.11,-0.19,-0.05,-0.39,-0.14,2.68,0.65,-0.37,-0.06,2019Q1,,,,,,,,,,,,
5487,通泰,30.05,+0.35,+1.18,0.39,0.6,0.44,0.46,0.04,0.48,0.4,0.4,0.15,0.53,0.16,0.19,0.84,2019Q1,,,,,,,,,,,,
5516,雙喜,17.5,+1.1,+6.71,0.13,-0.32,0.18,-0.62,-0.04,-0.09,0.22,0.18,0.08,0.19,0.43,1.07,0.28,2019Q1,,,,,,,,,,,,
5529,鉅陞,31,+0.2,+0.65,-0.39,-0.36,-0.3,-0.46,-0.56,-0.33,-0.39,-0.22,-0.24,-0.39,-0.32,-0.44,-0.64,2019Q1,,,,,,,,,,,,
5543,桓鼎-KY,18.9,+0.05,+0.27,-0.12,0.71,-0.38,-0.16,-0.74,-0.22,-0.37,-0.97,0.03,0.08,0.29,0.21,0.1,2019Q1,,,,,,,,,,,,
