代號,名稱,市 場,股價 日期,K 線,成交,漲跌 價,漲跌 幅,成交 張數,成交額 (百萬),昨收,開盤,最高,最低,振幅 (%),PER,PBR,折溢 價％,1個月 走勢圖,3個月 走勢圖,1年 走勢圖,3年 走勢圖,10年 走勢圖,平均 EPS (元),17Q1 EPS (元),17Q2 EPS (元),17Q3 EPS (元),17Q4 EPS (元),18Q1 EPS (元),18Q2 EPS (元),18Q3 EPS (元),18Q4 EPS (元),19Q1 EPS (元),19Q2 EPS (元),19Q3 EPS (元),19Q4 EPS (元),季度,14Q1 EPS (元),14Q2 EPS (元),14Q3 EPS (元),14Q4 EPS (元),15Q1 EPS (元),15Q2 EPS (元),15Q3 EPS (元),15Q4 EPS (元),16Q1 EPS (元),16Q2 EPS (元),16Q3 EPS (元),16Q4 EPS (元)
4526,東台,市,04/17,,21.5,-1,-4.44,2031,43.7,22.5,22,22.05,21.1,4.22,,1.24,+23.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4540,全球傳動,市,04/17,,36.6,-0.05,-0.14,2098,76.7,36.65,37,37.25,35.8,3.96,,1.22,+21.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4555,氣立,市,04/17,,34.75,+0.35,+1.02,256,8.77,34.4,33.95,34.95,33.45,4.36,,0.86,-13.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4562,穎漢,市,04/17,,40.9,+0.55,+1.36,488,19.7,40.35,40.4,41.2,39.55,4.09,,3.5,+250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4564,元翎,市,04/17,,19.4,+0.65,+3.47,2634,50.5,18.75,18.5,19.75,18.4,7.2,,0.99,-0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4737,華廣,市,04/17,,55,+5,+10,94,5.12,50,49.95,55,49.95,10.1,,1.79,+78.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4764,雙鍵,市,04/17,,39,-0.2,-0.51,51,2.02,39.2,40.55,40.55,38.1,6.25,,1.52,+52.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4807,日成-KY,市,04/17,,17.7,+1.6,+9.94,293,5.04,16.1,15.9,17.7,15.8,11.8,,0.91,-9.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4927,泰鼎-KY,市,04/17,,22.5,-0.65,-2.81,3105,68.7,23.15,22.95,22.95,21.3,7.13,,0.73,-26.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4934,太極,市,04/17,,9.9,0,0,277,2.72,9.9,9.9,9.9,9.56,3.43,,1.33,+32.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
代號,名稱,市 場,股價 日期,K 線,成交,漲跌 價,漲跌 幅,成交 張數,成交額 (百萬),昨收,開盤,最高,最低,振幅 (%),PER,PBR,折溢 價％,1個月 走勢圖,3個月 走勢圖,1年 走勢圖,3年 走勢圖,10年 走勢圖,,,,,,,,,,,,,,,,,,,,,,,,,,
4943,康控-KY,市,04/17,,12,0,0,23,0.28,12,12,12,12,0,,4.43,+343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4949,有成精密,市,04/17,,38.5,-0.8,-2.04,21638,866,39.3,39.35,43.1,36.4,17,,1.66,+66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4956,光鋐,市,04/17,,21.35,+0.75,+3.64,911,19.1,20.6,20.5,21.75,20.2,7.52,,1.26,+26.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4960,誠美材,市,04/17,,12.25,-0.15,-1.21,1001,12.3,12.4,12.35,12.4,12.2,1.61,,0.79,-21.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4976,佳凌,市,04/17,,25.8,+0.3,+1.18,336,8.5,25.5,25.4,25.8,24.8,3.92,,1.45,+44.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4989,榮科,市,04/17,,14.6,-0.05,-0.34,48,0.7,14.65,14.5,14.6,14.25,2.39,,1.04,+3.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5484,慧友,市,04/17,,37.55,0,0,281,10.4,37.55,37,38,35.8,5.86,,4.74,+374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5531,鄉林,市,04/17,,9.71,-0.11,-1.12,666,6.5,9.82,9.82,9.83,9.7,1.32,,0.92,-8.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5546,永固-KY,市,04/17,,28,+0.15,+0.54,2,0.06,27.85,28,28,28,0,165,1.04,+4.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5608,四維航,市,04/17,,16.3,-0.1,-0.61,1980,32.1,16.4,16.35,16.45,15.95,3.05,,0.63,-37.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5907,大洋-KY,市,04/17,,8.64,-0.34,-3.79,762,6.52,8.98,8.69,8.7,8.42,3.12,,0.35,-64.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6112,邁達特,市,04/17,,43.5,-0.55,-1.25,2773,120,44.05,44.35,44.55,42.2,5.33,72.5,2.01,+101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116,彩晶,市,04/17,,6.98,0,0,2707,18.9,6.98,6.92,7.05,6.85,2.87,,0.59,-41.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6141,柏承,市,04/17,,9.4,-0.05,-0.53,519,4.75,9.45,9.2,9.4,9.01,4.13,,0.94,-5.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6142,友勁,市,04/17,,8.62,+0.04,+0.47,314,2.7,8.58,8.58,8.68,8.45,2.68,,0.94,-6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6152,百一,市,04/17,,9.01,-0.06,-0.66,411,3.67,9.07,9,9.1,8.81,3.2,,1.01,+1.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6153,嘉聯益,市,04/17,,11.4,+0.25,+2.24,1483,16.7,11.15,11.15,11.4,11.05,3.14,,0.66,-34.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6168,宏齊,市,04/17,,15.9,0,0,150,2.38,15.9,15.95,15.95,15.5,2.83,530,1.09,+8.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
代號,名稱,市 場,股價 日期,K 線,成交,漲跌 價,漲跌 幅,成交 張數,成交額 (百萬),昨收,開盤,最高,最低,振幅 (%),PER,PBR,折溢 價％,1個月 走勢圖,3個月 走勢圖,1年 走勢圖,3年 走勢圖,10年 走勢圖,,,,,,,,,,,,,,,,,,,,,,,,,,
6202,盛群,市,04/17,,38.75,+0.2,+0.52,369,14.3,38.55,38.5,39,38,2.59,,2.44,+144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6209,今國光,市,04/17,,23.5,-0.45,-1.88,819,19.2,23.95,23.95,23.95,23.2,3.13,,1.41,+41.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6225,天瀚,市,04/17,,12.35,-0.55,-4.26,85,1,12.9,11.8,12.35,11.65,5.43,,3.84,+284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6226,光鼎,市,04/17,,7.28,+0.05,+0.69,117,0.84,7.23,7.02,7.3,6.93,5.12,,0.75,-25.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6269,台郡,市,04/17,,49.8,-0.6,-1.19,646,32.1,50.4,49.85,50.4,49.1,2.58,,0.67,-32.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6282,康舒,市,04/17,,26.05,-0.2,-0.76,3069,78.8,26.25,25.95,26.05,25.3,2.86,,0.97,-3.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6405,悅城,市,04/17,,21.6,-0.55,-2.48,165,3.56,22.15,21.55,21.85,21.2,2.93,,0.58,-41.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6426,統新,市,04/17,,59.1,0,0,172,10.1,59.1,58.5,59.5,57.7,3.05,,2.38,+138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6431,光麗-KY,市,04/17,,18.75,+0.45,+2.46,47,0.86,18.3,18.3,18.85,18.25,3.28,,2.95,+195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6443,元晶,市,04/17,,14.15,0,0,2566,35.9,14.15,14.15,14.2,13.75,3.18,,1.06,+6.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6477,安集,市,04/17,,27.9,-0.2,-0.71,505,14,28.1,28.1,28.2,27.2,3.56,,1.08,+8.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6541,泰福-KY,市,04/17,,63.5,+0.7,+1.11,137,8.65,62.8,62.8,63.9,61.5,3.82,,11.67,+1067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6550,北極星藥業-KY,市,04/17,,40.25,+3.65,+9.97,6609,265,36.6,40.25,40.25,38.6,4.51,,4.63,+363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6573,虹揚-KY,市,04/17,,11.25,-0.3,-2.6,6,0.07,11.55,11.2,11.25,11.2,0.43,,1.65,+65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6598,ABC-KY,市,04/17,,18.85,-0.15,-0.79,42,0.8,19,19,19,18.75,1.32,,2.2,+120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6645,金萬林-創,市,04/17,,21.85,+0.35,+1.63,49,1.04,21.5,22,22,20.25,8.14,,2.09,+109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6657,華安,市,04/17,,59.5,0,0,188,11.2,59.5,59.4,61.1,58.1,5.04,,6.39,+539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6668,中揚光,市,04/17,,33.95,+0.25,+0.74,200,6.73,33.7,33.2,34.1,33.2,2.67,,1.65,+65.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
代號,名稱,市 場,股價 日期,K 線,成交,漲跌 價,漲跌 幅,成交 張數,成交額 (百萬),昨收,開盤,最高,最低,振幅 (%),PER,PBR,折溢 價％,1個月 走勢圖,3個月 走勢圖,1年 走勢圖,3年 走勢圖,10年 走勢圖,,,,,,,,,,,,,,,,,,,,,,,,,,
6674,鋐寶科技,市,04/17,,16.95,+0.1,+0.59,4,0.07,16.85,17.2,17.5,16.95,3.26,,1.17,+16.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6695,芯鼎,市,04/17,,41.6,-0.05,-0.12,303,12.6,41.65,40.95,42.45,40.65,4.32,,2.34,+134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6698,旭暉應材,市,04/17,,27.2,+0.45,+1.68,76,2.05,26.75,26.5,27.4,26.3,4.11,,1.52,+52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6706,惠特,市,04/17,,66.5,-0.2,-0.3,1142,75.4,66.7,66.7,67.4,64.5,4.35,,1.26,+25.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6770,力積電,市,04/17,,14.1,0,0,9924,139,14.1,14,14.25,13.85,2.84,,0.66,-33.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6794,向榮生技-創,市,04/17,,64.8,+1.5,+2.37,8,0.51,63.3,63.4,64.8,63.4,2.21,,5.53,+453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6838,台新藥,市,04/17,,24.3,+0.15,+0.62,198,4.78,24.15,24.1,24.45,23.75,2.9,,2.37,+137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6885,全福生技,市,04/17,,23.3,-0.2,-0.85,102,2.38,23.5,23.2,23.75,22.95,3.4,,1.49,+49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6901,鑽石投資,市,04/17,,22.65,+0.6,+2.72,516,11.6,22.05,22.25,22.75,21.7,4.76,,1.86,+86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6902,GOGOLOOK-創,市,04/17,,98,-1.5,-1.51,6,0.61,99.5,100.5,100.5,98,2.51,,7.69,+669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6919,康霈*,市,04/17,,616,+4,+0.65,1376,853,612,617,634,611,3.76,,9.77,+877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6928,攸泰科技,市,04/17,,44.3,-1.1,-2.42,125,5.59,45.4,45.8,45.8,43.75,4.52,,1.79,+79.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6949,沛爾生醫-創,市,04/17,,125.5,+0.5,+0.4,136,17.7,125,123,135,122.5,10,,6.18,+518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6969,成信實業*-創,市,04/17,,26.75,-0.75,-2.73,45,1.22,27.5,27,27.5,26.75,2.73,,3.11,+211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8101,華冠,市,04/17,,16.1,0,0,0,0.01,16.1,16.1,16.1,16.1,0,,4.81,+381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8110,華東,市,04/17,,11.8,-0.05,-0.42,816,9.59,11.85,11.7,11.9,11.55,2.95,45.4,0.57,-42.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8201,無敵,市,04/17,,11.85,+0.1,+0.85,40,0.46,11.75,11.6,11.85,11.1,6.38,,1.57,+57.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8411,福貞-KY,市,04/17,,12.35,+0.55,+4.66,242,2.93,11.8,11.95,12.35,11.95,3.39,,0.46,-54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
代號,名稱,市 場,股價 日期,K 線,成交,漲跌 價,漲跌 幅,成交 張數,成交額 (百萬),昨收,開盤,最高,最低,振幅 (%),PER,PBR,折溢 價％,1個月 走勢圖,3個月 走勢圖,1年 走勢圖,3年 走勢圖,10年 走勢圖,,,,,,,,,,,,,,,,,,,,,,,,,,
8429,金麗-KY,市,04/17,,8.56,0,0,341,2.92,8.56,8.55,8.66,8.47,2.22,,0.25,-74.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8443,阿瘦,市,04/17,,11.6,+0.05,+0.43,6,0.07,11.55,11.55,11.6,11.55,0.43,,1,-0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8488,吉源-KY,市,04/17,,11.85,+0.3,+2.6,59,0.68,11.55,11.65,11.9,11.5,3.46,,0.34,-65.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9912,偉聯,市,04/17,,11.7,+0.05,+0.43,36,0.41,11.65,11.4,11.7,11.35,3,,1.45,+45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9914,美利達,市,04/17,,131.5,-1,-0.75,507,66.5,132.5,131.5,133,129.5,2.64,,2.04,+104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9919,康那香,市,04/17,,15.55,-0.45,-2.81,275,4.33,16,16.1,16.1,15.55,3.44,,1.16,+16.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9928,中視,市,04/17,,15.6,0,0,20,0.31,15.6,15.9,15.9,15.3,3.85,,0.49,-50.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9929,秋雨,市,04/17,,13.75,+0.4,+3,9,0.12,13.35,13.4,13.75,13.4,2.62,,1.69,+68.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9955,佳龍,市,04/17,,29.15,+2.65,+10,3250,93.4,26.5,27.7,29.15,27.5,6.23,,2.6,+160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1235,興泰,,,,100.5,0,0,,,,,,,,,,,,,,,,0.46,0.66,0.76,2.34,0.08,0.11,0.2,1.47,-0.55,-0.38,-0.18,1.1,-0.05,2019Q4,,,,,,,,,,,,
1236,宏亞,,,,20.75,-0.05,-0.24,,,,,,,,,,,,,,,,0.03,-0.07,-0.31,0.13,0.31,0.31,-0.47,-0.17,0.45,0.08,-0.48,0.1,0.46,2019Q4,,,,,,,,,,,,
1301,台塑,,,,35.5,-0.3,-0.84,,,,,,,,,,,,,,,,1.78,1.55,1.53,2.66,2.02,1.87,2.69,2.86,0.37,1.28,1.63,2.46,0.49,2019Q4,,,,,,,,,,,,
1304,台聚,,,,10.1,-0.05,-0.49,,,,,,,,,,,,,,,,0.23,0.28,0.21,0.33,0.22,0.24,0.26,0.11,-0.09,0.24,0.41,0.28,0.26,2019Q4,,,,,,,,,,,,
1305,華夏,,,,11.25,0,0,,,,,,,,,,,,,,,,0.53,0.77,0.5,0.54,0.74,1.1,0.76,0.47,0.22,0.36,0.09,0.31,0.45,2019Q4,,,,,,,,,,,,
1308,亞聚,,,,13,-0.2,-1.52,,,,,,,,,,,,,,,,0.25,0.29,0.32,0.27,0.17,0.16,0.14,0.18,0.04,0.25,0.35,0.35,0.49,2019Q4,,,,,,,,,,,,
1309,台達化,,,,11.4,-0.1,-0.87,,,,,,,,,,,,,,,,0.28,0.28,-0.2,0.71,0.74,0.58,0.59,0,-0.53,0.6,0.32,0.03,0.25,2019Q4,,,,,,,,,,,,
1310,台苯,,,,8.92,-0.04,-0.45,,,,,,,,,,,,,,,,0.5,0.83,0.19,0.71,0.27,0.75,0.65,0.8,0.11,0.63,0.58,0.39,0.06,2019Q4,,,,,,,,,,,,
1312,國喬,,,,10.7,+0.1,+0.94,,,,,,,,,,,,,,,,0.77,0.86,0.22,1.35,1.23,1.08,0.88,1.04,0.26,0.65,0.78,0.53,0.33,2019Q4,,,,,,,,,,,,
1313,聯成,,,,8.15,-0.04,-0.49,,,,,,,,,,,,,,,,0.2,0.26,0.19,1.02,0.45,0.37,0.12,0.23,-0.09,-0.11,-0.3,0.36,-0.06,2019Q4,,,,,,,,,,,,
1316,上曜,,,,15.15,-0.7,-4.42,,,,,,,,,,,,,,,,0.3,-0.33,-0.33,0.37,3.46,1.25,0.74,0.2,-0.75,-0.31,-0.22,-0.28,-0.15,2019Q4,,,,,,,,,,,,
1325,恆大,,,,23.7,-0.3,-1.25,,,,,,,,,,,,,,,,0.14,0.02,0.14,0.17,0.18,0.1,0.28,0.15,0.17,0.13,0.14,0.06,0.1,2019Q4,,,,,,,,,,,,
1337,再生-KY,,,,5.6,+0.06,+1.08,,,,,,,,,,,,,,,,-0.73,0.25,0.24,0.22,-0.02,-0.51,-0.55,-0.68,-5.28,-0.73,-0.69,-0.54,-0.43,2019Q4,,,,,,,,,,,,
1338,廣華-KY,,,,23.95,-0.05,-0.21,,,,,,,,,,,,,,,,1.71,2.2,2.08,2.32,2.65,2.26,1.75,1.21,1.28,1.19,1.05,0.98,1.56,2019Q4,,,,,,,,,,,,
1340,勝悅-KY,,,,7.31,-0.02,-0.27,,,,,,,,,,,,,,,,0.41,0.81,2.13,2.21,1.72,0.53,0.73,0.19,-0.5,-0.27,-0.48,-0.68,-1.47,2019Q4,,,,,,,,,,,,
1413,宏洲,,,,11.6,+0.15,+1.31,,,,,,,,,,,,,,,,0.27,-0.05,0.22,0.3,0.41,0.39,0.61,0.35,0.49,0.29,0.28,0.06,-0.11,2019Q4,,,,,,,,,,,,
1417,嘉裕,,,,7.81,+0.05,+0.64,,,,,,,,,,,,,,,,-0.04,-0.37,-0.21,-0.25,-0.38,-0.16,-0.07,-0.16,-0.22,-0.17,0.02,-0.06,1.49,2019Q4,,,,,,,,,,,,
1432,大魯閣,,,,16.25,+0.1,+0.62,,,,,,,,,,,,,,,,-0.48,-0.46,-0.5,-0.45,0.57,-0.33,-0.33,-0.05,-0.38,-0.33,-0.8,-0.69,-2.04,2019Q4,,,,,,,,,,,,
代號,名稱,,,,成交,漲跌 價,漲跌 幅,,,,,,,,,,,,,,,,平均 EPS (元),17Q1 EPS (元),17Q2 EPS (元),17Q3 EPS (元),17Q4 EPS (元),18Q1 EPS (元),18Q2 EPS (元),18Q3 EPS (元),18Q4 EPS (元),19Q1 EPS (元),19Q2 EPS (元),19Q3 EPS (元),19Q4 EPS (元),2019Q4,,,,,,,,,,,,
1435,中福,,,,31.5,0,0,,,,,,,,,,,,,,,,0,-0.01,0.02,0.04,-0.09,-0.04,0.09,-0.08,-0.07,0.1,0.01,-0.02,0.07,2019Q4,,,,,,,,,,,,
1438,三地開發,,,,41.8,+2.3,+5.82,,,,,,,,,,,,,,,,-0.02,-0.02,-0.02,-0.01,-0.01,-0.02,-0.01,-0.01,-0.08,0.01,-0.01,-0.09,-0.01,2019Q4,,,,,,,,,,,,
1440,南紡,,,,11.7,-0.15,-1.27,,,,,,,,,,,,,,,,0.1,0.07,0.16,0.13,0.09,0.1,0.34,0.25,-0.04,0.02,0.06,-0.04,0.02,2019Q4,,,,,,,,,,,,
1445,大宇,,,,14.2,0,0,,,,,,,,,,,,,,,,-0.03,-0.01,-0.02,0.09,0.02,-0.11,-0.01,-0.01,-0.04,-0.03,-0.04,-0.14,-0.09,2019Q4,,,,,,,,,,,,
1460,宏遠,,,,6.8,-0.07,-1.02,,,,,,,,,,,,,,,,0.02,0.1,0.08,0.11,0.18,0.09,0.16,0.06,0.02,0.03,0.01,-0.17,-0.43,2019Q4,,,,,,,,,,,,
1512,瑞利,,,,6.23,0,0,,,,,,,,,,,,,,,,-0.51,-0.57,-0.55,-1.37,-0.6,-0.09,-0.09,-0.31,-0.44,-0.2,0.01,-0.28,-1.66,2019Q4,,,,,,,,,,,,
1516,川飛,,,,14.15,-0.35,-2.41,,,,,,,,,,,,,,,,0.12,0.13,0.25,0.05,0.12,0.12,0.22,0.24,-0.05,-0.01,0.16,0.1,0.14,2019Q4,,,,,,,,,,,,
1517,利奇,,,,11.05,0,0,,,,,,,,,,,,,,,,0.02,-0.25,0.01,0.19,-0.13,-0.15,0.55,0.05,-0.05,0.06,0.01,0.01,-0.02,2019Q4,,,,,,,,,,,,
1526,日馳,,,,18.6,-0.05,-0.27,,,,,,,,,,,,,,,,0.56,-0.57,1.26,1.48,0.54,0.46,0.76,0.79,0.7,0.16,0.59,0.23,0.35,2019Q4,,,,,,,,,,,,
1528,恩德,,,,12.15,-0.05,-0.41,,,,,,,,,,,,,,,,-0.05,-0.09,0.24,0.4,0,0.13,0.22,0.01,-0.12,0.01,-0.41,-0.31,-0.68,2019Q4,,,,,,,,,,,,
1529,樂事綠能,,,,21.95,+0.1,+0.46,,,,,,,,,,,,,,,,0.09,0.03,0.01,0,0.07,0.11,0.04,-0.05,0.3,0.03,-0.01,0.04,0.47,2019Q4,,,,,,,,,,,,
1533,車王電,,,,29.6,-0.25,-0.84,,,,,,,,,,,,,,,,0.49,-0.24,0.56,0.56,0.26,0.9,0.5,0.5,0.81,0.41,0.94,0.36,0.34,2019Q4,,,,,,,,,,,,
1538,正峰,,,,26,-0.55,-2.07,,,,,,,,,,,,,,,,-0.59,0.15,-1.94,-0.71,-0.21,-0.47,-0.4,-0.13,-0.54,-0.83,-0.14,-0.37,-1.52,2019Q4,,,,,,,,,,,,
1587,吉茂,,,,26.95,-0.35,-1.28,,,,,,,,,,,,,,,,0.07,-0.01,0.16,0.18,-0.07,-0.18,0.04,0.1,0.62,0.04,0.09,-0.05,-0.03,2019Q4,,,,,,,,,,,,
1589,永冠-KY,,,,27.85,-0.1,-0.36,,,,,,,,,,,,,,,,0.11,0.6,1.68,0.53,-0.54,-0.37,-1.15,-0.41,-0.55,-1,0.18,0.75,1.62,2019Q4,,,,,,,,,,,,
1626,艾美特-KY,,,,11.85,-0.05,-0.42,,,,,,,,,,,,,,,,0.17,0.31,1.04,-0.94,-0.32,-0.45,0.38,-0.93,0.88,0.36,2.05,0.03,-0.41,2019Q4,,,,,,,,,,,,
1710,東聯,,,,12.9,-0.2,-1.53,,,,,,,,,,,,,,,,0.34,0.52,0.01,1.14,0.33,0.69,0.56,0.63,0.13,0.22,-0.19,0.06,-0.05,2019Q4,,,,,,,,,,,,
1721,三晃,,,,11.45,+0.05,+0.44,,,,,,,,,,,,,,,,0.03,0.05,-0.05,0.2,0.12,-0.06,0.06,0.03,0.04,0.11,-0.04,-0.06,-0.04,2019Q4,,,,,,,,,,,,
代號,名稱,,,,成交,漲跌 價,漲跌 幅,,,,,,,,,,,,,,,,平均 EPS (元),17Q1 EPS (元),17Q2 EPS (元),17Q3 EPS (元),17Q4 EPS (元),18Q1 EPS (元),18Q2 EPS (元),18Q3 EPS (元),18Q4 EPS (元),19Q1 EPS (元),19Q2 EPS (元),19Q3 EPS (元),19Q4 EPS (元),2019Q4,,,,,,,,,,,,
1802,台玻,,,,14,+0.1,+0.72,,,,,,,,,,,,,,,,0.05,0,0.13,0.28,0.32,0.26,0.13,-0.03,0.01,-0.1,-0.26,-0.15,0.01,2019Q4,,,,,,,,,,,,
1903,士紙,,,,45.5,+0.4,+0.89,,,,,,,,,,,,,,,,-0.17,-0.19,-0.19,-0.06,-0.21,-0.14,-0.22,-0.15,-0.14,-0.15,-0.21,-0.14,-0.19,2019Q4,,,,,,,,,,,,
1905,華紙,,,,13.05,-0.2,-1.51,,,,,,,,,,,,,,,,0.06,0.12,0.15,0.16,0.14,0.04,0.12,0.16,0.08,0.08,-0.03,-0.1,-0.19,2019Q4,,,,,,,,,,,,
1909,榮成,,,,9.01,-0.16,-1.74,,,,,,,,,,,,,,,,0.4,0.9,0.83,1.01,0.81,0.24,0.64,-0.03,-0.02,0.13,-0.05,-0.07,0.44,2019Q4,,,,,,,,,,,,
2007,燁興,,,,8.3,-0.06,-0.72,,,,,,,,,,,,,,,,-0.13,-0.05,-0.15,-0.1,-0.05,0.03,0.01,0.03,-0.04,-0.25,-0.27,-0.31,-0.38,2019Q4,,,,,,,,,,,,
2014,中鴻,,,,16.5,-0.2,-1.2,,,,,,,,,,,,,,,,0.32,0.48,0.22,0.31,0.81,0.51,0.59,0.62,0.4,0.05,0.2,0.04,-0.38,2019Q4,,,,,,,,,,,,
2022,聚亨,,,,8.1,-0.07,-0.86,,,,,,,,,,,,,,,,-0.16,-0.02,-0.2,-0.07,0.13,0.11,-0.05,0,-0.17,-0.01,0.02,-0.35,-1.3,2019Q4,,,,,,,,,,,,
2023,燁輝,,,,15.55,0,0,,,,,,,,,,,,,,,,0.01,0.49,0.11,0.1,0.04,0.03,0.09,0.35,-0.3,-0.29,-0.14,-0.09,-0.22,2019Q4,,,,,,,,,,,,
2025,千興,,,,13.35,-0.1,-0.74,,,,,,,,,,,,,,,,-0.16,0.2,-0.47,0.18,0.63,0.19,-1.55,-0.18,-0.29,-0.2,-0.32,0.04,-0.16,2019Q4,,,,,,,,,,,,
2034,允強,,,,20.1,-0.2,-0.99,,,,,,,,,,,,,,,,0.48,0.55,0.5,0.55,0.41,0.47,0.95,0.59,0.23,0.61,0.5,0.49,-0.07,2019Q4,,,,,,,,,,,,
2102,泰豐,,,,16.95,-0.05,-0.29,,,,,,,,,,,,,,,,-0.47,-1.25,0.05,-0.22,-0.09,-0.39,-0.35,-0.73,-1.21,-0.22,-0.25,-0.23,-0.77,2019Q4,,,,,,,,,,,,
2104,國際中橡,,,,10.55,-0.1,-0.94,,,,,,,,,,,,,,,,0.76,0.78,1.33,0.92,0.56,1.29,1.21,1.33,0.5,0.78,0.27,0.53,-0.38,2019Q4,,,,,,,,,,,,
2208,台船,,,,17.15,-0.55,-3.11,,,,,,,,,,,,,,,,-2.48,-4.77,-3.71,-6.84,-1.46,-2.71,-1.02,-2.94,-2.32,-0.67,-1.13,0.07,-2.2,2019Q4,,,,,,,,,,,,
2241,艾姆勒,,,,24.2,-0.1,-0.41,,,,,,,,,,,,,,,,0.35,,,,,,0.46,,0.65,0.14,0.51,0.39,-0.03,2019Q4,,,,,,,,,,,,
2254,巨鎧精密-創,,,,67.4,-1.1,-1.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019Q4,,,,,,,,,,,,
