季度,代碼,名稱,營業收入,營業損益,業外收入,稅前損益,稅後損益,每股EPS
2017Q1,1258,其祥-KY,"605,400","52,123","-6,010","46,113","34,326",0.74
2017Q1,1259,安心,"1,157,000","38,699","6,493","45,192","34,294",1.20
2017Q1,1264,德麥,"873,580","169,736","-3,577","166,159","128,386",3.64
2017Q1,1268,漢來美食,"909,730","105,779","-6,992","98,787","80,699",2.40
2017Q1,1333,恩得利,"96,360",--,--,--,--,--
2017Q1,1336,台翰,"482,870","41,476","-29,895","11,581","8,491",0.14
2017Q1,1565,精華,"1,452,550","479,833","-186,189","293,644","243,724",4.83
2017Q1,1566,捷邦,"1,313,100","57,251","-32,112","25,139","20,057",0.15
2017Q1,1569,濱川,"745,230",--,--,--,--,--
2017Q1,1570,力肯,"181,510",--,--,--,--,--
2017Q1,1580,新麥,"834,120","118,318","-12,538","105,780","72,001",1.44
2017Q1,1584,精剛,"272,790",--,--,--,--,--
2017Q1,1586,和勤,"543,220","48,591","-26,683","21,908","5,979",0.09
2017Q1,1591,駿吉-KY,"114,370",567,"5,150","5,717","5,978",0.20
2017Q1,1593,祺驊,"172,240","21,164","-10,529","10,635","9,421",0.31
2017Q1,1595,川寶,"280,070",--,--,--,--,--
2017Q1,1597,直得,"256,070","38,965","-24,165","14,800","12,102",0.21
2017Q1,1599,宏佳騰,"491,970","26,063",-29,"26,034","21,607",0.42
2017Q1,1742,台蠟,"111,430","5,304","-2,329","2,975","2,975",0.04
2017Q1,1752,南光,"351,290","42,916","31,915","74,831","65,127",0.64
2017Q1,1777,生泰,"185,600","25,642","-22,409","3,233","2,679",0.09
2017Q1,1781,合世,"132,270","-18,741","-12,508","-31,249","-26,232",-0.55
2017Q1,1784,訊聯,"168,500","6,085","-1,390","4,695","3,857",-0.03
2017Q1,1785,光洋科,"3,439,510","33,517","-12,326","21,191","4,772",0.00
2017Q1,1787,福盈科,"446,590",--,--,--,--,--
2017Q1,1788,杏昌,"709,400","65,329","6,344","71,673","59,640",1.72
2017Q1,1796,金穎生技,"84,200","7,235","-2,199","5,036","4,166",0.17
2017Q1,1799,易威,"96,420",--,--,--,--,--
2017Q1,1813,寶利徠,"113,760",--,--,--,--,--
2017Q1,1815,富喬,"1,225,270","196,379","-74,229","122,150","104,153",0.25
2017Q1,2035,唐榮,"5,645,920","324,033","3,291","327,324","327,324",0.94
2017Q1,2061,風青,"273,080","6,777","4,962","11,739","14,828",0.24
2017Q1,2063,世鎧,"216,630","37,283","-12,855","24,428","20,227",0.45
2017Q1,2064,晉椿,"540,860","35,713","-62,280","-26,567","-26,567",-0.37
2017Q1,2065,世豐,"299,300","7,094","10,482","17,576","15,527",0.52
2017Q1,2066,世德,"326,320","58,195","-38,730","19,465","16,893",0.46
2017Q1,2067,嘉鋼,"238,120","-36,896","-2,909","-39,805","-32,587",-0.92
2017Q1,2221,大甲,"241,680",--,--,--,--,--
2017Q1,2230,泰茂,"117,830","1,663","-12,869","-11,206","-11,238",-0.30
2017Q1,2235,謚源,"214,700","48,498","-11,520","36,978","30,188",0.95
2017Q1,2596,綠意,"434,200","117,151","1,682","118,833","115,167",0.66
2017Q1,2640,大車隊,"395,340","64,252",263,"64,515","51,775",1.12
2017Q1,2641,正德,"193,040","6,837","-18,541","-11,704","-11,704",-0.07
2017Q1,2643,捷迅,"630,990","17,669",-630,"17,039","12,343",0.47
2017Q1,2718,晶悅,"54,960",-156,716,560,464,0.02
2017Q1,2719,燦星旅,"587,800","-13,386","-4,316","-17,702","-17,644",-0.49
2017Q1,2724,富驛-KY,"170,110",--,--,--,--,--
2017Q1,2726,雅茗-KY,"460,240","48,129","8,896","57,025","37,594",1.28
2017Q1,2729,瓦城,"1,045,710","109,249",59,"109,308","87,609",3.77
2017Q1,2732,六角,"525,980","34,139","-12,909","21,230","16,853",0.47
2017Q1,2734,易飛網,"289,030",--,--,--,--,--
2017Q1,2736,高野,"195,630","29,848","-2,056","27,792","21,165",0.43
2017Q1,2740,天蔥,"152,910","-20,773","-11,300","-32,073","-32,073",-1.90
2017Q1,2916,滿心,"333,120","10,126","7,208","17,334","14,387",0.26
2017Q1,2924,東凌-KY,"227,190","-6,309","-12,239","-18,548","-18,277",-0.54
2017Q1,2926,誠品生活,"1,068,960","125,786","32,467","158,253","130,170",2.75
2017Q1,2928,紅馬-KY,"1,698,420",--,--,--,--,--
2017Q1,2937,集雅社,"338,980","20,830",677,"21,507","17,918",0.60
2017Q1,3064,泰偉,"6,010",--,--,--,--,--
2017Q1,3066,李洲,"108,610",--,--,--,--,--
2017Q1,3067,全域,"57,160",--,--,--,--,--
2017Q1,3068,美磊,"700,990","118,172","-7,079","111,093","90,469",1.08
2017Q1,3071,協禧,"530,000","34,492","2,259","36,751","32,079",0.22
2017Q1,3073,凱柏實業,"15,720","-7,261",-835,"-8,096","-8,096",-0.17
2017Q1,3078,僑威,"1,283,430","196,653","-91,269","105,384","81,946",0.36
2017Q1,3081,聯亞,"376,230","121,385","-16,427","104,958","87,123",0.97
2017Q1,3083,網龍,"84,560","-6,829",979,"-5,850","-5,852",0.00
2017Q1,3085,新零售,"143,720","-72,540","-1,040","-73,580","-73,630",-0.58
2017Q1,3086,華義,"32,250","-28,292","-3,111","-31,403","-31,104",-1.00
2017Q1,3088,艾訊,"1,046,830","73,667","-39,643","34,024","30,257",0.35
2017Q1,3089,元炬,"48,170","-13,773","2,337","-11,436","-11,189",-0.12
2017Q1,3092,鴻碩,"638,610","92,530","2,207","94,737","70,562",1.11
2017Q1,3093,港建,"236,920","11,782","-8,434","3,348","2,739",0.04
2017Q1,3095,及成,"214,350","8,425",-80,"8,345","6,294",0.11
2017Q1,3105,穩懋,"3,282,330","731,517","-139,717","591,800","496,427",1.23
2017Q1,3114,好德,"406,080","18,860","-29,507","-10,647","-14,139",-0.28
2017Q1,3115,寶島極,"164,520","5,698","4,382","10,080","8,719",0.20
2017Q1,3118,進階,"117,770","19,492","1,586","21,078","17,495",0.54
2017Q1,3122,笙泉,"113,440",--,--,--,--,--
2017Q1,3128,昇銳,"161,550","-3,814","-3,651","-7,465","-6,274",-0.14
2017Q1,3131,弘塑,"491,420","134,149","-47,128","87,021","71,544",2.90
2017Q1,3141,晶宏,"258,700","17,000","-13,890","3,110","4,047",0.07
2017Q1,3144,新揚科,"529,900","53,749","-36,182","17,567","16,984",0.17
2017Q1,3152,璟德,"489,100","258,439","-25,657","232,782","193,209",2.80
2017Q1,3162,精確,"128,930","-15,037","-15,102","-30,139","-29,998",-0.53
2017Q1,3163,波若威,"610,760",--,--,--,--,--
2017Q1,3169,亞信,"166,210","25,916","-3,700","22,216","19,466",0.37
2017Q1,3171,新洲,"378,550",--,--,--,--,--
2017Q1,3176,基亞,"104,310",--,--,--,--,--
2017Q1,3188,鑫龍騰,"242,930","32,077","-5,047","27,030","21,620",0.20
2017Q1,3191,和進,"51,710","-11,193","-8,368","-19,561","-19,561",-0.14
2017Q1,3202,樺晟,"546,640","6,341","-16,021","-9,680","-12,544",-0.11
2017Q1,3205,佰研,"135,940","8,279","-31,728","-23,449","-20,185",-0.62
2017Q1,3206,志豐,"476,800","25,786","-1,291","24,495","18,879",0.42
2017Q1,3207,耀勝,"209,890","-17,538","-10,404","-27,942","-27,497",-0.71
2017Q1,3211,順達,"3,541,420","27,180","95,701","122,881","91,134",0.62
2017Q1,3213,茂訊,"556,810","93,139","-2,584","90,555","75,046",1.29
2017Q1,3217,優群,"325,430","49,042","-21,158","27,884","22,920",0.28
2017Q1,3218,大學光,"248,450","23,282","-10,836","12,446","10,330",0.16
2017Q1,3219,倚強股份,"7,270","-7,732",-361,"-8,093","-8,093",-0.35
2017Q1,3221,台嘉碩,"407,420","6,163","-26,712","-20,549","-16,680",-0.18
2017Q1,3224,三顧,"336,950","1,756","-7,688","-5,932","-6,824",-0.16
2017Q1,3226,至寶電,"324,730","57,983","-51,204","6,779","5,561",0.09
2017Q1,3227,原相,"1,103,700","86,389","6,092","92,481","72,592",0.65
2017Q1,3228,金麗科,"58,720","-9,170","-3,011","-12,181","-12,181",-0.19
2017Q1,3230,錦明,"232,580","-8,004","-11,866","-19,870","-18,850",-0.17
2017Q1,3232,昱捷,"142,250","-6,885","-1,661","-8,546","-8,589",-0.21
2017Q1,3234,光環,"637,440","-134,236","-43,656","-177,892","-177,810",-2.24
2017Q1,3236,千如,"507,240","54,819","-14,943","39,876","24,172",0.38
2017Q1,3252,海灣,"45,780",--,--,--,--,--
2017Q1,3259,鑫創,"131,190","-21,613","-3,684","-25,297","-25,297",-0.31
2017Q1,3260,威剛,"8,034,160","826,817","106,196","933,013","777,854",3.62
2017Q1,3264,欣銓,"1,801,390","314,351","-46,119","268,232","228,441",0.49
2017Q1,3265,台星科,"653,570","400,749","-112,416","288,333","239,316",1.76
2017Q1,3268,海德威,"205,420","-14,928","-22,731","-37,659","-37,659",-0.99
2017Q1,3272,東碩,"695,520","24,260","-20,340","3,920","1,229",0.02
2017Q1,3276,宇環,"431,110","8,033","-4,288","3,745","3,745",0.02
2017Q1,3284,太普高,"190,000","2,303","47,609","49,912","48,956",0.87
2017Q1,3285,微端,"304,400","23,278","-22,715",563,-444,0.00
2017Q1,3287,廣寰科,"81,480","-2,557","-7,314","-9,871","-9,032",-0.13
2017Q1,3288,點晶,"51,250",--,--,--,--,--
2017Q1,3289,宜特,"600,210","18,431","1,120","19,551","11,368",0.55
2017Q1,3290,東浦,"637,960","26,771","-5,206","21,565","12,715",0.15
2017Q1,3293,鈊象,"783,390","236,936","-59,297","177,639","158,516",2.27
2017Q1,3294,英濟,"1,076,510",--,--,--,--,--
2017Q1,3297,杭特,"71,760","-20,563","-4,510","-25,073","-24,024",-0.66
2017Q1,3299,帛漢,"598,220","111,208",-893,"110,315","80,735",1.24
2017Q1,3303,岱稜,"534,260","43,856","-40,836","3,020","3,240",0.03
2017Q1,3306,鼎天,"228,250","-14,278","5,566","-8,712","-9,062",-0.18
2017Q1,3310,佳穎,"274,300",--,--,--,--,--
2017Q1,3313,斐成,"297,100","-24,521","-45,770","-70,291","-67,330",-0.74
2017Q1,3317,尼克森,"532,580",--,--,--,--,--
2017Q1,3322,建舜電,"532,270","-6,143","-30,103","-36,246","-38,328",-0.35
2017Q1,3323,加百裕,"1,366,120","30,717","-16,824","13,893","10,770",0.12
2017Q1,3324,雙鴻,"1,348,210","49,349","-39,325","10,024","9,766",0.11
2017Q1,3325,旭品,"292,340","-3,858","-19,034","-22,892","-19,360",-0.26
2017Q1,3332,幸康,"294,430","48,429","1,594","50,023","42,112",0.88
2017Q1,3339,泰谷,"188,120","-19,648","-23,341","-42,989","-42,989",-0.45
2017Q1,3354,律勝,"102,710","-14,673","-25,391","-40,064","-36,484",-0.53
2017Q1,3360,尚立,"3,179,720","34,066","-25,831","8,235","16,590",0.26
2017Q1,3362,先進光,"335,850","35,454","-45,836","-10,382","-10,382",-0.11
2017Q1,3363,上詮,"377,460","24,006","16,740","40,746","35,755",0.50
2017Q1,3372,典範,"350,390","-131,006","-48,798","-179,804","-179,804",-0.44
2017Q1,3373,熱映,"200,610","17,801","-17,126",675,583,0.01
2017Q1,3374,精材,"750,430","-265,833","-9,904","-275,737","-248,164",-0.92
2017Q1,3379,彬台,"92,510","-22,239","-2,569","-24,808","-24,517",-0.64
2017Q1,3388,崇越電,"1,775,750","111,092","-8,374","102,718","79,997",1.22
2017Q1,3390,旭軟,"231,930","15,575","-56,360","-40,785","-34,304",-0.52
2017Q1,3402,漢科,"852,560",--,--,--,--,--
2017Q1,3426,台興,"170,190","31,265",-346,"30,919","20,496",0.93
2017Q1,3428,光燿科,"345,870","49,718","-53,480","-3,762","-15,089",-0.16
2017Q1,3431,長天,"35,680","-39,038","99,623","60,585","60,585",1.71
2017Q1,3434,哲固,"166,410","3,931","-9,595","-5,664","-5,664",-0.25
2017Q1,3438,類比科,"383,460","-7,938","-19,893","-27,831","-23,374",-0.35
2017Q1,3441,聯一光,"114,080","4,420","-16,059","-11,639","-8,858",-0.20
2017Q1,3444,利機,"224,720","13,661","-1,515","12,146","9,693",0.25
2017Q1,3452,益通,"1,041,960",--,--,--,--,--
2017Q1,3455,由田,"403,450","17,575","-121,191","-103,616","-86,797",-1.41
2017Q1,3465,進泰電子,"25,150",--,--,--,--,--
2017Q1,3466,致振,"507,460",--,--,--,--,--
2017Q1,3479,安勤,"1,127,500","58,606","-4,124","54,482","31,570",0.41
2017Q1,3483,力致,"870,330","12,409","-37,587","-25,178","-22,917",-0.47
2017Q1,3484,崧騰,"909,090","72,541","-26,974","45,567","41,383",0.63
2017Q1,3489,森寶,"290,450","19,227","-26,193","-6,966","-10,669",-0.13
2017Q1,3490,單井,"85,960",--,--,--,--,--
2017Q1,3491,昇達科,"396,660",--,--,--,--,--
2017Q1,3492,長盛,"302,030","58,095","-12,667","45,428","31,903",0.90
2017Q1,3498,陽程,"414,850",--,--,--,--,--
2017Q1,3499,環天科,"117,500",144,"-14,020","-13,876","-11,603",-0.21
2017Q1,3508,位速,"174,310","-69,675","-49,966","-119,641","-119,641",-1.03
2017Q1,3511,矽瑪,"202,360","-12,553","-16,040","-28,593","-33,433",-0.71
2017Q1,3512,皇龍,"149,080","-12,435","-6,616","-19,051","-19,051",-0.32
2017Q1,3516,亞帝歐,"187,240","-2,016","8,017","6,001","5,835",0.08
2017Q1,3520,振維,"149,460","-10,949","-4,597","-15,546","-15,386",-0.26
2017Q1,3521,鴻翊,"108,920","-17,718","-2,820","-20,538","-20,538",-0.44
2017Q1,3522,御頂,"291,790","-14,589","-6,529","-21,118","-19,189",-0.30
2017Q1,3523,迎輝,"90,700",--,--,--,--,--
2017Q1,3526,凡甲,"384,950","46,325","-12,539","33,786","28,258",0.43
2017Q1,3527,聚積,"610,150","41,341","-12,153","29,188","23,164",0.85
2017Q1,3529,力旺,"337,250","143,646","27,147","170,793","151,378",2.00
2017Q1,3531,先益,"450,180","44,655","-13,264","31,391","26,057",0.45
2017Q1,3537,堡達,"893,920","42,304","-32,075","10,229","7,674",0.16
2017Q1,3540,曜越,"873,170","57,323","-18,561","38,762","34,843",0.48
2017Q1,3541,西柏,"526,980","86,813","-27,337","59,476","49,214",1.10
2017Q1,3546,宇峻,"253,520","44,147","-13,157","30,990","24,479",0.73
2017Q1,3548,兆利,"1,318,570","143,261","-21,622","121,639","91,223",1.57
2017Q1,3551,世禾,"351,090","36,812","-12,931","23,881","21,667",0.38
2017Q1,3552,同致,"2,049,380","192,846","-99,365","93,481","83,770",0.99
2017Q1,3553,力積,"466,710","-5,489","-17,022","-22,511","-21,886",-0.32
2017Q1,3555,重鵬,"72,220","-2,400","7,325","4,925","4,509",0.13
2017Q1,3556,禾瑞亞,"275,640","66,682","-8,295","58,387","50,248",0.88
2017Q1,3558,神準,"1,734,740","121,040",41,"121,081","103,939",1.95
2017Q1,3562,頂晶科,"25,790","-24,018",-226,"-24,244","-24,244",-1.78
2017Q1,3564,其陽,"215,680","-23,237","-20,157","-43,394","-36,388",-1.78
2017Q1,3567,逸昌,"109,550","31,291",-27,"31,264","25,954",0.73
2017Q1,3570,大塚,"170,930","8,519",792,"9,311","7,760",0.45
2017Q1,3577,泓格,"169,560","21,889","-7,153","14,736","13,115",0.30
2017Q1,3580,友威科,"91,490","-6,019","-3,542","-9,561","-9,595",-0.15
2017Q1,3581,博磊,"274,210","24,228","-16,881","7,347","5,706",0.04
2017Q1,3587,閎康,"378,890","58,833","-19,302","39,531","26,171",0.50
2017Q1,3594,磐儀,"296,870",--,--,--,--,--
2017Q1,3609,東林,"177,780","3,138","-2,544",594,377,0.01
2017Q1,3611,鼎翰,"853,830","180,155","-37,429","142,726","114,938",2.98
2017Q1,3615,安可,"237,340","-10,669","15,521","4,852","5,139",0.07
2017Q1,3623,富晶通,"219,260","37,433","-12,685","24,748","20,534",0.57
2017Q1,3624,光頡,"429,800","30,153","-51,106","-20,953","-18,670",-0.16
2017Q1,3625,西勝,"304,200","26,049","-11,020","15,029","13,661",0.25
2017Q1,3628,盈正,"594,570","5,532","-9,016","-3,484","-3,644",-0.08
2017Q1,3629,地心引力,"22,210",--,--,--,--,--
2017Q1,3630,新鉅科,"248,980","-103,923","63,735","-40,188","-55,377",-0.55
2017Q1,3631,晟楠,"92,980","-12,825","-15,490","-28,315","-25,209",-0.32
2017Q1,3632,研勤,"119,640","-19,185","-8,054","-27,239","-22,873",-0.74
2017Q1,3642,駿熠電,"83,000","-17,217","-2,115","-19,332","-18,418",-0.64
2017Q1,3646,艾恩特,"124,270",--,--,--,--,--
2017Q1,3652,精聯,"525,070",--,--,--,--,--
2017Q1,3662,樂陞,"350,560","-139,084","14,854","-124,230","-133,761",-0.65
2017Q1,3663,鑫科,"689,310","11,828","-13,277","-1,449","-1,449",-0.01
2017Q1,3664,安瑞-KY,"128,690",--,--,--,--,--
2017Q1,3666,光耀,"231,450","-8,709","-29,030","-37,739","-37,739",-0.78
2017Q1,3672,康聯訊,"176,410","22,094","-7,176","14,918","10,295",0.25
2017Q1,3675,德微,"324,580","38,101","-5,766","32,335","26,507",0.60
2017Q1,3680,家登,"309,390",--,--,--,--,--
2017Q1,3684,榮昌,"122,540","19,538","-8,820","10,718","8,400",0.35
2017Q1,3685,元創精密,"68,980","3,360","-15,238","-11,878","-9,642",-0.12
2017Q1,3687,歐買尬,"267,080","-74,607","-7,858","-82,465","-84,409",-2.15
2017Q1,3689,湧德,"994,970","39,975","5,819","45,794","45,065",0.71
2017Q1,3691,碩禾,"2,222,800","220,127","-193,456","26,671","25,199",0.64
2017Q1,3693,營邦,"622,750","21,879","-65,408","-43,529","-38,330",-1.00
2017Q1,3707,漢磊,"1,269,950",--,--,--,--,--
2017Q1,4102,永日,"72,900","-9,014","-3,897","-12,911","-12,911",-0.30
2017Q1,4103,百略,"969,910","148,360","-89,676","58,684","38,957",0.35
2017Q1,4105,東洋,"946,410","302,122","-31,971","270,151","226,350",0.89
2017Q1,4107,邦特,"330,000","93,108","-35,225","57,883","48,248",0.70
2017Q1,4109,加捷生醫,"144,070","11,809","-5,589","6,220","3,412",0.04
2017Q1,4111,濟生,"257,380","27,977","-2,177","25,800","21,730",0.38
2017Q1,4113,聯上,"207,970","33,197","-8,042","25,155","24,938",0.12
2017Q1,4114,健喬,"440,990",--,--,--,--,--
2017Q1,4116,明基醫,"212,510","9,543",-897,"8,646","5,977",0.14
2017Q1,4120,友華,"1,330,390","181,005","22,421","203,426","151,026",2.02
2017Q1,4121,優盛,"696,960","-49,394","11,197","-38,197","-36,961",-0.40
2017Q1,4123,晟德,"3,807,710",--,--,--,--,--
2017Q1,4126,太醫,"424,870","86,420","-11,056","75,364","60,940",0.92
2017Q1,4127,天良,"168,450","-16,711","-2,060","-18,771","-17,288",-0.38
2017Q1,4128,中天,"336,510","-133,842","802,072","668,230","668,134",1.68
2017Q1,4129,聯合,"361,250","26,445","-32,519","-6,074","-7,835",-0.05
2017Q1,4130,健亞,"101,820","13,433","3,047","16,480","14,190",0.14
2017Q1,4131,晶宇,"3,320","-4,762",-66,"-4,828","-4,828",-0.13
2017Q1,4138,曜亞,"282,290","56,617","-11,285","45,332","37,408",0.94
2017Q1,4139,馬光-KY,"197,200","-3,947","2,943","-1,004","-1,611",0.01
2017Q1,4147,中裕,"1,220","-70,300","-10,913","-81,213","-81,213",-0.32
2017Q1,4152,台微體,"11,860","-164,227","4,493","-159,734","-159,868",-2.87
2017Q1,4153,鈺緯,"196,410","3,323","-82,351","-79,028","-66,480",-1.35
2017Q1,4154,康樂-KY,"92,300",--,--,--,--,--
2017Q1,4157,太景*-KY,"12,170","-49,772","-5,362","-55,134","-55,134",-0.08
2017Q1,4160,創源,"89,720","6,185","1,787","7,972","6,626",0.27
2017Q1,4161,聿新科,"128,340",20,"-33,001","-32,981","-29,309",-0.56
2017Q1,4162,智擎,"10,950","-36,889","-113,821","-150,710","-125,515",-1.02
2017Q1,4163,鐿鈦,"443,640","78,554","-56,506","22,048","17,763",0.44
2017Q1,4167,展旺,"465,800","40,095","-26,965","13,130","13,130",0.05
2017Q1,4168,醣聯,430,"-31,118","1,804","-29,314","-29,371",-0.39
2017Q1,4171,瑞基,"38,020",--,--,--,--,--
2017Q1,4173,久裕,"306,460","7,054","-6,140",914,445,0.01
2017Q1,4174,浩鼎,--,--,--,--,--,--
2017Q1,4175,杏一,"1,020,590","24,103","-1,849","22,254","17,644",0.71
2017Q1,4180,安成藥,"172,140",--,--,--,--,--
2017Q1,4183,福永生技,"99,300",456,"-8,635","-8,179","-7,741",-0.36
2017Q1,4188,安克,"3,360","-15,874","1,388","-14,486","-14,486",-0.27
2017Q1,4192,杏國,"1,830","-60,063","-2,976","-63,039","-63,039",-0.90
2017Q1,4198,環瑞醫,"130,010","-122,202","-7,527","-129,729","-129,733",-0.91
2017Q1,4205,中華食,"348,130","68,165",272,"68,437","56,803",0.78
2017Q1,4207,環泰,"841,580","127,294","-8,379","118,915","95,485",0.46
2017Q1,4303,信立,"96,610",-108,"-2,492","-2,600","-2,600",0.02
2017Q1,4304,勝昱,"136,200",--,--,--,--,--
2017Q1,4305,世坤,"291,460","48,911","-23,524","25,387","21,071",0.38
2017Q1,4401,東隆興,"1,069,370","180,511","-8,887","171,624","140,647",1.15
2017Q1,4402,福大,"59,940","-12,400","-5,926","-18,326","-18,326",-0.40
2017Q1,4406,新昕纖,"166,200","1,055","-4,570","-3,515","-2,349",-0.05
2017Q1,4413,飛寶企業,"14,110",--,--,--,--,--
2017Q1,4415,台原藥,"1,380","-12,851",-193,"-13,044","-13,044",-0.16
2017Q1,4416,三圓,"18,750","-3,708","-15,463","-19,171","-14,782",-0.20
2017Q1,4417,金洲,"569,830","84,602","-10,465","74,137","58,401",0.69
2017Q1,4419,元勝,"3,930","-6,777",-841,"-7,618","-7,618",-0.26
2017Q1,4420,光明,"264,590","21,166",428,"21,594","17,420",0.43
2017Q1,4429,聚紡,"209,060",--,--,--,--,--
2017Q1,4430,耀億,"500,860","61,315","-28,406","32,909","30,635",0.54
2017Q1,4432,銘旺實,"430,770","40,990","-34,641","6,349","5,940",0.12
2017Q1,4433,興采,"328,760","-5,401","-1,739","-7,140","-7,913",-0.26
2017Q1,4502,健信,"730,970","66,360","-21,828","44,532","46,526",1.04
2017Q1,4503,金雨,"82,980","17,516","-5,541","11,975","9,447",0.31
2017Q1,4506,崇友,"1,358,360",--,--,--,--,--
2017Q1,4510,高鋒,"590,120","26,429","-34,619","-8,190","-6,585",-0.06
2017Q1,4513,福裕,"396,520","15,858","-18,097","-2,239","-3,691",-0.05
2017Q1,4523,永彰,"355,030","-28,823","-18,776","-47,599","-43,689",-0.68
2017Q1,4527,方土霖,"520,520","37,470","-1,042","36,428","30,057",0.42
2017Q1,4528,江興鍛,"562,090","106,263",-517,"105,746","82,986",1.08
2017Q1,4529,淳紳,"9,420","-10,763","-68,916","-79,679","-79,679",-1.02
2017Q1,4530,宏易,"9,270",--,--,--,--,--
2017Q1,4533,協易機,"1,024,510","-6,792","-33,816","-40,608","-35,905",-0.22
2017Q1,4534,慶騰,"711,230",--,--,--,--,--
2017Q1,4535,至興,"785,290",--,--,--,--,--
2017Q1,4541,晟田,"243,280","-20,518","-16,245","-36,763","-30,843",-0.57
2017Q1,4542,科嶠,"98,220",--,--,--,--,--
2017Q1,4543,萬在,"216,410","13,903","-24,123","-10,220","-10,220",-0.18
2017Q1,4549,桓達,"237,110","43,435","-13,702","29,733","26,202",0.68
2017Q1,4550,長佳,"256,560","-15,430","-3,853","-19,283","-15,995",-0.47
2017Q1,4554,橙的,"127,530",--,--,--,--,--
2017Q1,4556,旭然,"85,490",-182,"-7,692","-7,874","-7,418",-0.21
2017Q1,4609,唐鋒,"109,330",--,--,--,--,--
2017Q1,4702,中美實,"165,060","-1,817","-21,789","-23,606","-21,367",-0.10
2017Q1,4706,大恭,"408,630","48,095","-12,551","35,544","28,840",0.36
2017Q1,4707,磐亞,"345,990",--,--,--,--,--
2017Q1,4711,永純,"337,780","37,843","-6,183","31,660","26,491",0.43
2017Q1,4712,南璋,"58,540","-7,025",-750,"-7,775","-7,708",-0.13
2017Q1,4714,永捷,"136,580",-227,453,226,226,0.00
2017Q1,4716,大立,"267,330","10,077","-11,907","-1,830",-187,0.00
2017Q1,4721,美琪瑪,"796,140",--,--,--,--,--
2017Q1,4726,永昕,"25,230","-68,475","-4,183","-72,658","-72,757",-0.66
2017Q1,4728,雙美,"43,130","7,042","-3,387","3,655","3,383",0.06
2017Q1,4729,熒茂,"687,830","16,339","108,337","124,676","125,825",0.85
2017Q1,4735,豪展,"259,430","30,357","-6,491","23,866","21,900",0.65
2017Q1,4736,泰博,"770,890","148,306","-90,644","57,662","47,117",0.61
2017Q1,4741,泓瀚,"167,500",--,--,--,--,--
2017Q1,4743,合一,420,"-34,122","-6,554","-40,676","-40,676",-0.21
2017Q1,4745,合富-KY,"702,330","46,929","-6,995","39,934","30,682",0.53
2017Q1,4747,強生,"93,990","16,361","2,321","18,682","15,649",0.52
2017Q1,4754,國碳科,"88,570","10,333","-2,522","7,811","6,483",0.41
2017Q1,4762,三汰-KY,"119,840","30,983","3,939","34,922","27,919",1.49
2017Q1,4803,VHQ-KY,"304,830",--,--,--,--,--
2017Q1,4804,大略-KY,"270,550","21,788","3,572","25,360","15,596",0.45
2017Q1,4806,昇華,"143,360","33,617","-9,615","24,002","19,932",0.78
2017Q1,4903,聯光通,"198,880","-18,458","-3,363","-21,821","-21,821",-0.24
2017Q1,4905,台聯電,"21,200","-18,038","61,518","43,480","43,076",0.90
2017Q1,4907,富宇,"2,184,370","398,939","-4,351","394,588","369,277",3.13
2017Q1,4908,前鼎,"262,750","39,495","-19,932","19,563","16,718",0.22
2017Q1,4909,新復興,"367,380","62,182","-59,046","3,136","2,251",0.02
2017Q1,4911,德英,"3,210","-14,738","2,325","-12,413","-13,080",-0.23
2017Q1,4924,欣厚-KY,"132,550","-10,207","-2,808","-13,015","-13,303",-0.36
2017Q1,4933,友輝,"627,430","29,616","-57,262","-27,646","-24,287",-0.31
2017Q1,4939,亞電,"315,130","30,550","-10,369","20,181","17,618",0.18
2017Q1,4944,兆遠,"438,860",--,--,--,--,--
2017Q1,4946,辣椒,"107,700","2,724","1,575","4,299","1,860",0.10
2017Q1,4947,昂寶-KY,"652,520","101,408",-419,"100,989","83,858",1.56
2017Q1,4950,牧東,"57,560","-27,616","-18,336","-45,952","-44,995",-0.94
2017Q1,4953,緯軟,"662,930",--,--,--,--,--
2017Q1,4965,商店街,"364,220","-16,713",107,"-16,606","-16,366",-0.30
2017Q1,4966,譜瑞-KY,"2,351,690","403,366",457,"403,823","371,567",4.92
2017Q1,4971,IET-KY,"194,310","22,631","1,757","24,388","17,749",0.49
2017Q1,4972,湯石照明,"210,350","18,753","1,974","20,727","17,171",0.44
2017Q1,4973,廣穎,"854,890","35,909","-27,845","8,064","4,227",0.07
2017Q1,4974,亞泰,"734,860","74,182","-17,650","56,532","47,338",0.72
2017Q1,4979,華星光,"399,350","-122,084","-31,983","-154,067","-154,067",-2.10
2017Q1,4987,科誠,"235,500","42,174","-18,604","23,570","19,516",0.78
2017Q1,4991,環宇-KY,"411,690","75,413","29,216","104,629","98,264",1.35
2017Q1,4995,晶達,"249,570","32,784","-16,001","16,783","18,317",0.54
2017Q1,5009,榮剛,"2,152,400",--,--,--,--,--
2017Q1,5011,久陽,"241,700",--,--,--,--,--
2017Q1,5013,強新,"1,634,390","184,243","-10,280","173,963","127,175",0.90
2017Q1,5014,建錩,"3,682,100","151,229","-56,578","94,651","73,680",0.16
2017Q1,5015,華祺,"542,140","63,961","-31,151","32,810","20,681",0.34
2017Q1,5016,松和,"651,890","78,216","-7,262","70,954","52,525",1.06
2017Q1,5102,富強,"152,920",--,--,--,--,--
